// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa
// command took 3.03s and exited with 0
// ***** Done, took 00:00:04 (4.74 sec)   *****
// Found 12 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]
//   Runner.TestClass: DefaultJob [N=10000]
//   Runner.TestStruct: DefaultJob [N=10000]
//   Runner.TestStructAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   9: 16384 op, 952826400.00 ns, 58.1559 us/op
WorkloadResult  10: 16384 op, 1028768400.00 ns, 62.7910 us/op
WorkloadResult  11: 16384 op, 961622500.00 ns, 58.6928 us/op
WorkloadResult  12: 16384 op, 953720900.00 ns, 58.2105 us/op
WorkloadResult  13: 16384 op, 960395600.00 ns, 58.6179 us/op
WorkloadResult  14: 16384 op, 957172100.00 ns, 58.4211 us/op
WorkloadResult  15: 16384 op, 958851000.00 ns, 58.5236 us/op
WorkloadResult  16: 16384 op, 961491700.00 ns, 58.6848 us/op
WorkloadResult  17: 16384 op, 956189600.00 ns, 58.3612 us/op
WorkloadResult  18: 16384 op, 959746000.00 ns, 58.5782 us/op
WorkloadResult  19: 16384 op, 962019600.00 ns, 58.7170 us/op
WorkloadResult  20: 16384 op, 960071000.00 ns, 58.5981 us/op
WorkloadResult  21: 16384 op, 955982700.00 ns, 58.3486 us/op
GC:  780 194 0 2461138944 16384

// AfterAll

Mean = 59.1332 us, StdErr = 0.3057 us (0.52%); N = 21, StdDev = 1.4010 us
Min = 58.1559 us, Q1 = 58.3912 us, Median = 58.5981 us, Q3 = 58.8620 us, Max = 62.7910 us
IQR = 0.4708 us, LowerFence = 57.6849 us, UpperFence = 59.5682 us
ConfidenceInterval = [57.9563 us; 60.3101 us] (CI 99.9%), Margin = 1.1769 us (1.99% of Mean)
Skewness = 1.78, Kurtosis = 4.57, MValue = 2

// **************************
// Benchmark: Runner.TestClass: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestClass(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 349200.00 ns, 349.2000 us/op
WorkloadJitting  1: 1 op, 1278400.00 ns, 1.2784 ms/op

OverheadJitting  2: 16 op, 423900.00 ns, 26.4938 us/op
WorkloadJitting  2: 16 op, 5203700.00 ns, 325.2313 us/op

WorkloadPilot    1: 16 op, 3533100.00 ns, 220.8188 us/op
WorkloadPilot    2: 32 op, 5169500.00 ns, 161.5469 us/op
WorkloadPilot    3: 64 op, 11535900.00 ns, 180.2484 us/op
WorkloadPilot    4: 128 op, 21869000.00 ns, 170.8516 us/op
WorkloadPilot    5: 256 op, 44578600.00 ns, 174.1352 us/op
WorkloadPilot    6: 512 op, 86986300.00 ns, 169.8951 us/op
WorkloadPilot    7: 1024 op, 176403200.00 ns, 172.2688 us/op
WorkloadPilot    8: 2048 op, 348613000.00 ns, 170.2212 us/op
WorkloadPilot    9: 4096 op, 703131900.00 ns, 171.6631 us/op

OverheadWarmup   1: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   2: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   3: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   4: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   7: 4096 op, 7400.00 ns, 1.8066 ns/op

OverheadActual   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   6: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   8: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   9: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  10: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  11: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  12: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  13: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 657425100.00 ns, 160.5042 us/op
WorkloadWarmup   2: 4096 op, 707162800.00 ns, 172.6472 us/op
WorkloadWarmup   3: 4096 op, 708896800.00 ns, 173.0705 us/op
WorkloadWarmup   4: 4096 op, 711960200.00 ns, 173.8184 us/op
WorkloadWarmup   5: 4096 op, 706452800.00 ns, 172.4738 us/op
WorkloadWarmup   6: 4096 op, 711316900.00 ns, 173.6614 us/op
WorkloadWarmup   7: 4096 op, 708546000.00 ns, 172.9849 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 699458500.00 ns, 170.7662 us/op
WorkloadActual   2: 4096 op, 708721900.00 ns, 173.0278 us/op
WorkloadActual   3: 4096 op, 704201800.00 ns, 171.9243 us/op
WorkloadActual   4: 4096 op, 701539200.00 ns, 171.2742 us/op
WorkloadActual   5: 4096 op, 702640300.00 ns, 171.5430 us/op
WorkloadActual   6: 4096 op, 703038200.00 ns, 171.6402 us/op
WorkloadActual   7: 4096 op, 705697000.00 ns, 172.2893 us/op
WorkloadActual   8: 4096 op, 697978600.00 ns, 170.4049 us/op
WorkloadActual   9: 4096 op, 702100800.00 ns, 171.4113 us/op
WorkloadActual  10: 4096 op, 707471500.00 ns, 172.7225 us/op
WorkloadActual  11: 4096 op, 706215100.00 ns, 172.4158 us/op
WorkloadActual  12: 4096 op, 706395100.00 ns, 172.4597 us/op
WorkloadActual  13: 4096 op, 708269900.00 ns, 172.9175 us/op
WorkloadActual  14: 4096 op, 698076500.00 ns, 170.4288 us/op
WorkloadActual  15: 4096 op, 700287900.00 ns, 170.9687 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 699451300.00 ns, 170.7645 us/op
WorkloadResult   2: 4096 op, 708714700.00 ns, 173.0260 us/op
WorkloadResult   3: 4096 op, 704194600.00 ns, 171.9225 us/op
WorkloadResult   4: 4096 op, 701532000.00 ns, 171.2725 us/op
WorkloadResult   5: 4096 op, 702633100.00 ns, 171.5413 us/op
WorkloadResult   6: 4096 op, 703031000.00 ns, 171.6384 us/op
WorkloadResult   7: 4096 op, 705689800.00 ns, 172.2875 us/op
WorkloadResult   8: 4096 op, 697971400.00 ns, 170.4032 us/op
WorkloadResult   9: 4096 op, 702093600.00 ns, 171.4096 us/op
WorkloadResult  10: 4096 op, 707464300.00 ns, 172.7208 us/op
WorkloadResult  11: 4096 op, 706207900.00 ns, 172.4140 us/op
WorkloadResult  12: 4096 op, 706387900.00 ns, 172.4580 us/op
WorkloadResult  13: 4096 op, 708262700.00 ns, 172.9157 us/op
WorkloadResult  14: 4096 op, 698069300.00 ns, 170.4271 us/op
WorkloadResult  15: 4096 op, 700280700.00 ns, 170.9670 us/op
GC:  236 114 0 1106804736 4096

// AfterAll

Mean = 171.7445 us, StdErr = 0.2261 us (0.13%); N = 15, StdDev = 0.8758 us
Min = 170.4032 us, Q1 = 170.9670 us, Median = 171.6384 us, Q3 = 172.4580 us, Max = 173.0260 us
IQR = 1.4910 us, LowerFence = 168.7304 us, UpperFence = 174.6945 us
ConfidenceInterval = [170.8082 us; 172.6808 us] (CI 99.9%), Margin = 0.9363 us (0.55% of Mean)
Skewness = -0.08, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 4 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 299700.00 ns, 299.7000 us/op
WorkloadJitting  1: 1 op, 1678400.00 ns, 1.6784 ms/op

OverheadJitting  2: 16 op, 443100.00 ns, 27.6938 us/op
WorkloadJitting  2: 16 op, 6619100.00 ns, 413.6938 us/op

WorkloadPilot    1: 16 op, 3710000.00 ns, 231.8750 us/op
WorkloadPilot    2: 32 op, 10519400.00 ns, 328.7313 us/op
WorkloadPilot    3: 64 op, 18490300.00 ns, 288.9109 us/op
WorkloadPilot    4: 128 op, 33140500.00 ns, 258.9102 us/op
WorkloadPilot    5: 256 op, 60503800.00 ns, 236.3430 us/op
WorkloadPilot    6: 512 op, 112662600.00 ns, 220.0441 us/op
WorkloadPilot    7: 1024 op, 217961900.00 ns, 212.8534 us/op
WorkloadPilot    8: 2048 op, 421514000.00 ns, 205.8174 us/op
WorkloadPilot    9: 4096 op, 847694300.00 ns, 206.9566 us/op

OverheadWarmup   1: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   2: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   5: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadWarmup   6: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup   7: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   9: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadWarmup  10: 4096 op, 7200.00 ns, 1.7578 ns/op

OverheadActual   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   4: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   7: 4096 op, 22900.00 ns, 5.5908 ns/op
OverheadActual   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   9: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  10: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  11: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  14: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  15: 4096 op, 7500.00 ns, 1.8311 ns/op

WorkloadWarmup   1: 4096 op, 859308600.00 ns, 209.7921 us/op
WorkloadWarmup   2: 4096 op, 849687500.00 ns, 207.4432 us/op
WorkloadWarmup   3: 4096 op, 844832100.00 ns, 206.2578 us/op
WorkloadWarmup   4: 4096 op, 845946100.00 ns, 206.5298 us/op
WorkloadWarmup   5: 4096 op, 847149600.00 ns, 206.8236 us/op
WorkloadWarmup   6: 4096 op, 845047200.00 ns, 206.3104 us/op
WorkloadWarmup   7: 4096 op, 848392400.00 ns, 207.1271 us/op
WorkloadWarmup   8: 4096 op, 847230400.00 ns, 206.8434 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 843273300.00 ns, 205.8773 us/op
WorkloadActual   2: 4096 op, 838217000.00 ns, 204.6428 us/op
WorkloadActual   3: 4096 op, 841118300.00 ns, 205.3511 us/op
WorkloadActual   4: 4096 op, 841055600.00 ns, 205.3358 us/op
WorkloadActual   5: 4096 op, 842705100.00 ns, 205.7385 us/op
WorkloadActual   6: 4096 op, 842536700.00 ns, 205.6974 us/op
WorkloadActual   7: 4096 op, 841894500.00 ns, 205.5406 us/op
WorkloadActual   8: 4096 op, 909022600.00 ns, 221.9293 us/op
WorkloadActual   9: 4096 op, 901894900.00 ns, 220.1892 us/op
WorkloadActual  10: 4096 op, 903947700.00 ns, 220.6904 us/op
WorkloadActual  11: 4096 op, 938323700.00 ns, 229.0829 us/op
WorkloadActual  12: 4096 op, 958129600.00 ns, 233.9184 us/op
WorkloadActual  13: 4096 op, 937108600.00 ns, 228.7863 us/op
WorkloadActual  14: 4096 op, 1105137000.00 ns, 269.8088 us/op
WorkloadActual  15: 4096 op, 1113517700.00 ns, 271.8549 us/op
WorkloadActual  16: 4096 op, 1033433000.00 ns, 252.3030 us/op
WorkloadActual  17: 4096 op, 1007375900.00 ns, 245.9414 us/op
WorkloadActual  18: 4096 op, 939609500.00 ns, 229.3969 us/op
WorkloadActual  19: 4096 op, 899565500.00 ns, 219.6205 us/op
WorkloadActual  20: 4096 op, 854109500.00 ns, 208.5228 us/op
WorkloadActual  21: 4096 op, 840957500.00 ns, 205.3119 us/op
WorkloadActual  22: 4096 op, 838459100.00 ns, 204.7019 us/op
WorkloadActual  23: 4096 op, 844032800.00 ns, 206.0627 us/op
WorkloadActual  24: 4096 op, 840933500.00 ns, 205.3060 us/op
WorkloadActual  25: 4096 op, 842071100.00 ns, 205.5838 us/op
WorkloadActual  26: 4096 op, 843183100.00 ns, 205.8552 us/op
WorkloadActual  27: 4096 op, 838562700.00 ns, 204.7272 us/op
WorkloadActual  28: 4096 op, 843930200.00 ns, 206.0376 us/op
WorkloadActual  29: 4096 op, 845542700.00 ns, 206.4313 us/op
WorkloadActual  30: 4096 op, 840511100.00 ns, 205.2029 us/op
WorkloadActual  31: 4096 op, 841534100.00 ns, 205.4527 us/op
WorkloadActual  32: 4096 op, 841538100.00 ns, 205.4536 us/op
WorkloadActual  33: 4096 op, 841505400.00 ns, 205.4457 us/op
WorkloadActual  34: 4096 op, 841345900.00 ns, 205.4067 us/op
WorkloadActual  35: 4096 op, 847245300.00 ns, 206.8470 us/op
WorkloadActual  36: 4096 op, 840335200.00 ns, 205.1600 us/op
WorkloadActual  37: 4096 op, 843482300.00 ns, 205.9283 us/op
WorkloadActual  38: 4096 op, 840741100.00 ns, 205.2591 us/op
WorkloadActual  39: 4096 op, 842555300.00 ns, 205.7020 us/op
WorkloadActual  40: 4096 op, 844386400.00 ns, 206.1490 us/op
WorkloadActual  41: 4096 op, 842055600.00 ns, 205.5800 us/op
WorkloadActual  42: 4096 op, 838138600.00 ns, 204.6237 us/op
WorkloadActual  43: 4096 op, 839803600.00 ns, 205.0302 us/op
WorkloadActual  44: 4096 op, 840305200.00 ns, 205.1526 us/op
WorkloadActual  45: 4096 op, 841086400.00 ns, 205.3434 us/op
WorkloadActual  46: 4096 op, 838236200.00 ns, 204.6475 us/op
WorkloadActual  47: 4096 op, 841422100.00 ns, 205.4253 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 843265700.00 ns, 205.8754 us/op
WorkloadResult   2: 4096 op, 838209400.00 ns, 204.6410 us/op
WorkloadResult   3: 4096 op, 841110700.00 ns, 205.3493 us/op
WorkloadResult   4: 4096 op, 841048000.00 ns, 205.3340 us/op
WorkloadResult   5: 4096 op, 842697500.00 ns, 205.7367 us/op
WorkloadResult   6: 4096 op, 842529100.00 ns, 205.6956 us/op
WorkloadResult   7: 4096 op, 841886900.00 ns, 205.5388 us/op
WorkloadResult   8: 4096 op, 909015000.00 ns, 221.9275 us/op
WorkloadResult   9: 4096 op, 901887300.00 ns, 220.1873 us/op
WorkloadResult  10: 4096 op, 903940100.00 ns, 220.6885 us/op
WorkloadResult  11: 4096 op, 938316100.00 ns, 229.0811 us/op
WorkloadResult  12: 4096 op, 958122000.00 ns, 233.9165 us/op
WorkloadResult  13: 4096 op, 937101000.00 ns, 228.7844 us/op
WorkloadResult  14: 4096 op, 939601900.00 ns, 229.3950 us/op
WorkloadResult  15: 4096 op, 899557900.00 ns, 219.6186 us/op
WorkloadResult  16: 4096 op, 854101900.00 ns, 208.5210 us/op
WorkloadResult  17: 4096 op, 840949900.00 ns, 205.3100 us/op
WorkloadResult  18: 4096 op, 838451500.00 ns, 204.7001 us/op
WorkloadResult  19: 4096 op, 844025200.00 ns, 206.0608 us/op
WorkloadResult  20: 4096 op, 840925900.00 ns, 205.3042 us/op
WorkloadResult  21: 4096 op, 842063500.00 ns, 205.5819 us/op
WorkloadResult  22: 4096 op, 843175500.00 ns, 205.8534 us/op
WorkloadResult  23: 4096 op, 838555100.00 ns, 204.7254 us/op
WorkloadResult  24: 4096 op, 843922600.00 ns, 206.0358 us/op
WorkloadResult  25: 4096 op, 845535100.00 ns, 206.4295 us/op
WorkloadResult  26: 4096 op, 840503500.00 ns, 205.2010 us/op
WorkloadResult  27: 4096 op, 841526500.00 ns, 205.4508 us/op
WorkloadResult  28: 4096 op, 841530500.00 ns, 205.4518 us/op
WorkloadResult  29: 4096 op, 841497800.00 ns, 205.4438 us/op
WorkloadResult  30: 4096 op, 841338300.00 ns, 205.4049 us/op
WorkloadResult  31: 4096 op, 847237700.00 ns, 206.8451 us/op
WorkloadResult  32: 4096 op, 840327600.00 ns, 205.1581 us/op
WorkloadResult  33: 4096 op, 843474700.00 ns, 205.9264 us/op
WorkloadResult  34: 4096 op, 840733500.00 ns, 205.2572 us/op
WorkloadResult  35: 4096 op, 842547700.00 ns, 205.7001 us/op
WorkloadResult  36: 4096 op, 844378800.00 ns, 206.1472 us/op
WorkloadResult  37: 4096 op, 842048000.00 ns, 205.5781 us/op
WorkloadResult  38: 4096 op, 838131000.00 ns, 204.6218 us/op
WorkloadResult  39: 4096 op, 839796000.00 ns, 205.0283 us/op
WorkloadResult  40: 4096 op, 840297600.00 ns, 205.1508 us/op
WorkloadResult  41: 4096 op, 841078800.00 ns, 205.3415 us/op
WorkloadResult  42: 4096 op, 838228600.00 ns, 204.6457 us/op
WorkloadResult  43: 4096 op, 841414500.00 ns, 205.4235 us/op
GC:  443 1 0 1401716736 4096

// AfterAll

Mean = 209.2574 us, StdErr = 1.2458 us (0.60%); N = 43, StdDev = 8.1692 us
Min = 204.6218 us, Q1 = 205.3042 us, Median = 205.5781 us, Q3 = 206.4295 us, Max = 233.9165 us
IQR = 1.1253 us, LowerFence = 203.6162 us, UpperFence = 208.1174 us
ConfidenceInterval = [204.8501 us; 213.6647 us] (CI 99.9%), Margin = 4.4073 us (2.11% of Mean)
Skewness = 1.81, Kurtosis = 4.75, MValue = 2

// **************************
// Benchmark: Runner.TestStructAndInterface: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "da35e187-719d-4f90-accb-5e780edab8fa.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructAndInterface(N: 1000)" --job "Default" --benchmarkId 5 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\da35e187-719d-4f90-accb-5e780edab8fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 344100.00 ns, 344.1000 us/op
WorkloadJitting  1: 1 op, 2049700.00 ns, 2.0497 ms/op

OverheadJitting  2: 16 op, 423700.00 ns, 26.4813 us/op
WorkloadJitting  2: 16 op, 6598200.00 ns, 412.3875 us/op

WorkloadPilot    1: 16 op, 4154500.00 ns, 259.6563 us/op
WorkloadPilot    2: 32 op, 9031000.00 ns, 282.2188 us/op
WorkloadPilot    3: 64 op, 18419400.00 ns, 287.8031 us/op
WorkloadPilot    4: 128 op, 35344400.00 ns, 276.1281 us/op
WorkloadPilot    5: 256 op, 63447200.00 ns, 247.8406 us/op
WorkloadPilot    6: 512 op, 115395500.00 ns, 225.3818 us/op
WorkloadPilot    7: 1024 op, 231273100.00 ns, 225.8526 us/op
WorkloadPilot    8: 2048 op, 451808800.00 ns, 220.6098 us/op
WorkloadPilot    9: 4096 op, 893443000.00 ns, 218.1257 us/op

OverheadWarmup   1: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   2: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   3: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   4: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   5: 4096 op, 22400.00 ns, 5.4688 ns/op
OverheadWarmup   6: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadWarmup   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   8: 4096 op, 6900.00 ns, 1.6846 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 20300.00 ns, 4.9561 ns/op
OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   6: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   7: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual  10: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual  11: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 892690100.00 ns, 217.9419 us/op
WorkloadWarmup   2: 4096 op, 883041700.00 ns, 215.5864 us/op
WorkloadWarmup   3: 4096 op, 884312500.00 ns, 215.8966 us/op
WorkloadWarmup   4: 4096 op, 897463800.00 ns, 219.1074 us/op
WorkloadWarmup   5: 4096 op, 887030000.00 ns, 216.5601 us/op
WorkloadWarmup   6: 4096 op, 884362400.00 ns, 215.9088 us/op
WorkloadWarmup   7: 4096 op, 885438500.00 ns, 216.1715 us/op
WorkloadWarmup   8: 4096 op, 885487200.00 ns, 216.1834 us/op
WorkloadWarmup   9: 4096 op, 883674600.00 ns, 215.7409 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 871372800.00 ns, 212.7375 us/op
WorkloadActual   2: 4096 op, 864106500.00 ns, 210.9635 us/op
WorkloadActual   3: 4096 op, 861550700.00 ns, 210.3395 us/op
WorkloadActual   4: 4096 op, 865658100.00 ns, 211.3423 us/op
WorkloadActual   5: 4096 op, 861467200.00 ns, 210.3191 us/op
WorkloadActual   6: 4096 op, 868783400.00 ns, 212.1053 us/op
WorkloadActual   7: 4096 op, 864389500.00 ns, 211.0326 us/op
WorkloadActual   8: 4096 op, 854343700.00 ns, 208.5800 us/op
WorkloadActual   9: 4096 op, 859403800.00 ns, 209.8154 us/op
WorkloadActual  10: 4096 op, 858271200.00 ns, 209.5389 us/op
WorkloadActual  11: 4096 op, 862433100.00 ns, 210.5550 us/op
WorkloadActual  12: 4096 op, 858947700.00 ns, 209.7040 us/op
WorkloadActual  13: 4096 op, 853098000.00 ns, 208.2759 us/op
WorkloadActual  14: 4096 op, 861600900.00 ns, 210.3518 us/op
WorkloadActual  15: 4096 op, 863726900.00 ns, 210.8708 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 871365600.00 ns, 212.7357 us/op
WorkloadResult   2: 4096 op, 864099300.00 ns, 210.9617 us/op
WorkloadResult   3: 4096 op, 861543500.00 ns, 210.3378 us/op
WorkloadResult   4: 4096 op, 865650900.00 ns, 211.3406 us/op
WorkloadResult   5: 4096 op, 861460000.00 ns, 210.3174 us/op
WorkloadResult   6: 4096 op, 868776200.00 ns, 212.1036 us/op
WorkloadResult   7: 4096 op, 864382300.00 ns, 211.0308 us/op
WorkloadResult   8: 4096 op, 854336500.00 ns, 208.5782 us/op
WorkloadResult   9: 4096 op, 859396600.00 ns, 209.8136 us/op
WorkloadResult  10: 4096 op, 858264000.00 ns, 209.5371 us/op
WorkloadResult  11: 4096 op, 862425900.00 ns, 210.5532 us/op
WorkloadResult  12: 4096 op, 858940500.00 ns, 209.7023 us/op
WorkloadResult  13: 4096 op, 853090800.00 ns, 208.2741 us/op
WorkloadResult  14: 4096 op, 861593700.00 ns, 210.3500 us/op
WorkloadResult  15: 4096 op, 863719700.00 ns, 210.8691 us/op
GC:  443 1 0 1401716736 4096

// AfterAll

Mean = 210.4337 us, StdErr = 0.3056 us (0.15%); N = 15, StdDev = 1.1835 us
Min = 208.2741 us, Q1 = 209.7023 us, Median = 210.3500 us, Q3 = 211.0308 us, Max = 212.7357 us
IQR = 1.3286 us, LowerFence = 207.7094 us, UpperFence = 213.0237 us
ConfidenceInterval = [209.1685 us; 211.6989 us] (CI 99.9%), Margin = 1.2652 us (0.60% of Mean)
Skewness = 0.01, Kurtosis = 2.43, MValue = 2

// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
