// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 1.81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42bd368a-158e-47ef-92aa-06d06db47bc6.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    1: 16 op, 3348600.00 ns, 209.2875 us/op
WorkloadPilot    2: 32 op, 6041400.00 ns, 188.7938 us/op
WorkloadPilot    3: 64 op, 13476400.00 ns, 210.5688 us/op
WorkloadPilot    4: 128 op, 22773900.00 ns, 177.9211 us/op
WorkloadPilot    5: 256 op, 44581800.00 ns, 174.1477 us/op
WorkloadPilot    6: 512 op, 89192300.00 ns, 174.2037 us/op
WorkloadPilot    7: 1024 op, 179280400.00 ns, 175.0785 us/op
WorkloadPilot    8: 2048 op, 359173000.00 ns, 175.3774 us/op
WorkloadPilot    9: 4096 op, 757722100.00 ns, 184.9907 us/op

OverheadWarmup   1: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   2: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   3: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 4096 op, 7900.00 ns, 1.9287 ns/op

OverheadActual   1: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   2: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadActual   3: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   7: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   8: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   9: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  10: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  11: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  14: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual  15: 4096 op, 8000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 4096 op, 683502600.00 ns, 166.8708 us/op
WorkloadWarmup   2: 4096 op, 796472300.00 ns, 194.4512 us/op
WorkloadWarmup   3: 4096 op, 846969300.00 ns, 206.7796 us/op
WorkloadWarmup   4: 4096 op, 771349800.00 ns, 188.3178 us/op
WorkloadWarmup   5: 4096 op, 757880000.00 ns, 185.0293 us/op
WorkloadWarmup   6: 4096 op, 761358800.00 ns, 185.8786 us/op
WorkloadWarmup   7: 4096 op, 806254000.00 ns, 196.8394 us/op
WorkloadWarmup   8: 4096 op, 945271100.00 ns, 230.7791 us/op
WorkloadWarmup   9: 4096 op, 949058700.00 ns, 231.7038 us/op
WorkloadWarmup  10: 4096 op, 888753900.00 ns, 216.9809 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 920491400.00 ns, 224.7293 us/op
WorkloadActual   2: 4096 op, 897060700.00 ns, 219.0090 us/op
WorkloadActual   3: 4096 op, 792118800.00 ns, 193.3884 us/op
WorkloadActual   4: 4096 op, 733002600.00 ns, 178.9557 us/op
WorkloadActual   5: 4096 op, 701895600.00 ns, 171.3612 us/op
WorkloadActual   6: 4096 op, 700412900.00 ns, 170.9992 us/op
WorkloadActual   7: 4096 op, 707095700.00 ns, 172.6308 us/op
WorkloadActual   8: 4096 op, 708859200.00 ns, 173.0613 us/op
WorkloadActual   9: 4096 op, 712579200.00 ns, 173.9695 us/op
WorkloadActual  10: 4096 op, 701114400.00 ns, 171.1705 us/op
WorkloadActual  11: 4096 op, 910728600.00 ns, 222.3458 us/op
WorkloadActual  12: 4096 op, 744392200.00 ns, 181.7364 us/op
WorkloadActual  13: 4096 op, 709130700.00 ns, 173.1276 us/op
WorkloadActual  14: 4096 op, 706992200.00 ns, 172.6055 us/op
WorkloadActual  15: 4096 op, 706336700.00 ns, 172.4455 us/op
WorkloadActual  16: 4096 op, 708959000.00 ns, 173.0857 us/op
WorkloadActual  17: 4096 op, 705845500.00 ns, 172.3256 us/op
WorkloadActual  18: 4096 op, 834215400.00 ns, 203.6659 us/op
WorkloadActual  19: 4096 op, 777562500.00 ns, 189.8346 us/op
WorkloadActual  20: 4096 op, 707307500.00 ns, 172.6825 us/op
WorkloadActual  21: 4096 op, 711719300.00 ns, 173.7596 us/op
WorkloadActual  22: 4096 op, 795489900.00 ns, 194.2114 us/op
WorkloadActual  23: 4096 op, 725571000.00 ns, 177.1414 us/op
WorkloadActual  24: 4096 op, 740108100.00 ns, 180.6905 us/op
WorkloadActual  25: 4096 op, 847066500.00 ns, 206.8033 us/op
WorkloadActual  26: 4096 op, 782604900.00 ns, 191.0656 us/op
WorkloadActual  27: 4096 op, 805557700.00 ns, 196.6694 us/op
WorkloadActual  28: 4096 op, 747078100.00 ns, 182.3921 us/op
WorkloadActual  29: 4096 op, 776577500.00 ns, 189.5941 us/op
WorkloadActual  30: 4096 op, 702128700.00 ns, 171.4181 us/op
WorkloadActual  31: 4096 op, 715505000.00 ns, 174.6838 us/op
WorkloadActual  32: 4096 op, 732226700.00 ns, 178.7663 us/op
WorkloadActual  33: 4096 op, 759997400.00 ns, 185.5462 us/op
WorkloadActual  34: 4096 op, 752765300.00 ns, 183.7806 us/op
WorkloadActual  35: 4096 op, 752523300.00 ns, 183.7215 us/op
WorkloadActual  36: 4096 op, 743339200.00 ns, 181.4793 us/op
WorkloadActual  37: 4096 op, 866526700.00 ns, 211.5544 us/op
WorkloadActual  38: 4096 op, 732524700.00 ns, 178.8390 us/op
WorkloadActual  39: 4096 op, 746069200.00 ns, 182.1458 us/op
WorkloadActual  40: 4096 op, 774758000.00 ns, 189.1499 us/op
WorkloadActual  41: 4096 op, 693658500.00 ns, 169.3502 us/op
WorkloadActual  42: 4096 op, 680935600.00 ns, 166.2440 us/op
WorkloadActual  43: 4096 op, 688083800.00 ns, 167.9892 us/op
WorkloadActual  44: 4096 op, 855117400.00 ns, 208.7689 us/op
WorkloadActual  45: 4096 op, 1034920600.00 ns, 252.6662 us/op
WorkloadActual  46: 4096 op, 748159100.00 ns, 182.6560 us/op
WorkloadActual  47: 4096 op, 776712200.00 ns, 189.6270 us/op
WorkloadActual  48: 4096 op, 714941200.00 ns, 174.5462 us/op
WorkloadActual  49: 4096 op, 688402100.00 ns, 168.0669 us/op
WorkloadActual  50: 4096 op, 742142000.00 ns, 181.1870 us/op
WorkloadActual  51: 4096 op, 767686800.00 ns, 187.4235 us/op
WorkloadActual  52: 4096 op, 730095800.00 ns, 178.2460 us/op
WorkloadActual  53: 4096 op, 749950200.00 ns, 183.0933 us/op
WorkloadActual  54: 4096 op, 745775100.00 ns, 182.0740 us/op
WorkloadActual  55: 4096 op, 757284800.00 ns, 184.8840 us/op
WorkloadActual  56: 4096 op, 752815100.00 ns, 183.7927 us/op
WorkloadActual  57: 4096 op, 828607200.00 ns, 202.2967 us/op
WorkloadActual  58: 4096 op, 960790300.00 ns, 234.5679 us/op
WorkloadActual  59: 4096 op, 770707400.00 ns, 188.1610 us/op
WorkloadActual  60: 4096 op, 739194300.00 ns, 180.4674 us/op
WorkloadActual  61: 4096 op, 715837700.00 ns, 174.7651 us/op
WorkloadActual  62: 4096 op, 727853800.00 ns, 177.6987 us/op
WorkloadActual  63: 4096 op, 771427800.00 ns, 188.3369 us/op
WorkloadActual  64: 4096 op, 862873800.00 ns, 210.6625 us/op
WorkloadActual  65: 4096 op, 941932600.00 ns, 229.9640 us/op
WorkloadActual  66: 4096 op, 882715000.00 ns, 215.5066 us/op
WorkloadActual  67: 4096 op, 759876900.00 ns, 185.5168 us/op
WorkloadActual  68: 4096 op, 768895600.00 ns, 187.7187 us/op
WorkloadActual  69: 4096 op, 743251600.00 ns, 181.4579 us/op
WorkloadActual  70: 4096 op, 759936800.00 ns, 185.5314 us/op
WorkloadActual  71: 4096 op, 738809700.00 ns, 180.3735 us/op
WorkloadActual  72: 4096 op, 719848300.00 ns, 175.7442 us/op
WorkloadActual  73: 4096 op, 721086500.00 ns, 176.0465 us/op
WorkloadActual  74: 4096 op, 724358900.00 ns, 176.8454 us/op
WorkloadActual  75: 4096 op, 747313700.00 ns, 182.4496 us/op
WorkloadActual  76: 4096 op, 781249900.00 ns, 190.7348 us/op
WorkloadActual  77: 4096 op, 803916300.00 ns, 196.2686 us/op
WorkloadActual  78: 4096 op, 769994000.00 ns, 187.9868 us/op
WorkloadActual  79: 4096 op, 766304100.00 ns, 187.0860 us/op
WorkloadActual  80: 4096 op, 817388900.00 ns, 199.5578 us/op
WorkloadActual  81: 4096 op, 786231800.00 ns, 191.9511 us/op
WorkloadActual  82: 4096 op, 874776100.00 ns, 213.5684 us/op
WorkloadActual  83: 4096 op, 1021866500.00 ns, 249.4791 us/op
WorkloadActual  84: 4096 op, 917598000.00 ns, 224.0229 us/op
WorkloadActual  85: 4096 op, 1015739500.00 ns, 247.9833 us/op
WorkloadActual  86: 4096 op, 1036493000.00 ns, 253.0500 us/op
WorkloadActual  87: 4096 op, 988271500.00 ns, 241.2772 us/op
WorkloadActual  88: 4096 op, 740923000.00 ns, 180.8894 us/op
WorkloadActual  89: 4096 op, 739965600.00 ns, 180.6557 us/op
WorkloadActual  90: 4096 op, 713658300.00 ns, 174.2330 us/op
WorkloadActual  91: 4096 op, 719311400.00 ns, 175.6131 us/op
WorkloadActual  92: 4096 op, 717892900.00 ns, 175.2668 us/op
WorkloadActual  93: 4096 op, 716775300.00 ns, 174.9940 us/op
WorkloadActual  94: 4096 op, 736562600.00 ns, 179.8249 us/op
WorkloadActual  95: 4096 op, 784750900.00 ns, 191.5896 us/op
WorkloadActual  96: 4096 op, 724393300.00 ns, 176.8538 us/op
WorkloadActual  97: 4096 op, 744320400.00 ns, 181.7188 us/op
WorkloadActual  98: 4096 op, 744553200.00 ns, 181.7757 us/op
WorkloadActual  99: 4096 op, 776685200.00 ns, 189.6204 us/op
WorkloadActual  100: 4096 op, 762771600.00 ns, 186.2235 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 792110600.00 ns, 193.3864 us/op
WorkloadResult   2: 4096 op, 732994400.00 ns, 178.9537 us/op
WorkloadResult   3: 4096 op, 701887400.00 ns, 171.3592 us/op
WorkloadResult   4: 4096 op, 700404700.00 ns, 170.9972 us/op
WorkloadResult   5: 4096 op, 707087500.00 ns, 172.6288 us/op
WorkloadResult   6: 4096 op, 708851000.00 ns, 173.0593 us/op
WorkloadResult   7: 4096 op, 712571000.00 ns, 173.9675 us/op
WorkloadResult   8: 4096 op, 701106200.00 ns, 171.1685 us/op
WorkloadResult   9: 4096 op, 744384000.00 ns, 181.7344 us/op
WorkloadResult  10: 4096 op, 709122500.00 ns, 173.1256 us/op
WorkloadResult  11: 4096 op, 706984000.00 ns, 172.6035 us/op
WorkloadResult  12: 4096 op, 706328500.00 ns, 172.4435 us/op
WorkloadResult  13: 4096 op, 708950800.00 ns, 173.0837 us/op
WorkloadResult  14: 4096 op, 705837300.00 ns, 172.3236 us/op
WorkloadResult  15: 4096 op, 834207200.00 ns, 203.6639 us/op
WorkloadResult  16: 4096 op, 777554300.00 ns, 189.8326 us/op
WorkloadResult  17: 4096 op, 707299300.00 ns, 172.6805 us/op
WorkloadResult  18: 4096 op, 711711100.00 ns, 173.7576 us/op
WorkloadResult  19: 4096 op, 795481700.00 ns, 194.2094 us/op
WorkloadResult  20: 4096 op, 725562800.00 ns, 177.1394 us/op
WorkloadResult  21: 4096 op, 740099900.00 ns, 180.6885 us/op
WorkloadResult  22: 4096 op, 847058300.00 ns, 206.8013 us/op
WorkloadResult  23: 4096 op, 782596700.00 ns, 191.0636 us/op
WorkloadResult  24: 4096 op, 805549500.00 ns, 196.6674 us/op
WorkloadResult  25: 4096 op, 747069900.00 ns, 182.3901 us/op
WorkloadResult  26: 4096 op, 776569300.00 ns, 189.5921 us/op
WorkloadResult  27: 4096 op, 702120500.00 ns, 171.4161 us/op
WorkloadResult  28: 4096 op, 715496800.00 ns, 174.6818 us/op
WorkloadResult  29: 4096 op, 732218500.00 ns, 178.7643 us/op
WorkloadResult  30: 4096 op, 759989200.00 ns, 185.5442 us/op
WorkloadResult  31: 4096 op, 752757100.00 ns, 183.7786 us/op
WorkloadResult  32: 4096 op, 752515100.00 ns, 183.7195 us/op
WorkloadResult  33: 4096 op, 743331000.00 ns, 181.4773 us/op
WorkloadResult  34: 4096 op, 866518500.00 ns, 211.5524 us/op
WorkloadResult  35: 4096 op, 732516500.00 ns, 178.8370 us/op
WorkloadResult  36: 4096 op, 746061000.00 ns, 182.1438 us/op
WorkloadResult  37: 4096 op, 774749800.00 ns, 189.1479 us/op
WorkloadResult  38: 4096 op, 693650300.00 ns, 169.3482 us/op
WorkloadResult  39: 4096 op, 680927400.00 ns, 166.2420 us/op
WorkloadResult  40: 4096 op, 688075600.00 ns, 167.9872 us/op
WorkloadResult  41: 4096 op, 855109200.00 ns, 208.7669 us/op
WorkloadResult  42: 4096 op, 748150900.00 ns, 182.6540 us/op
WorkloadResult  43: 4096 op, 776704000.00 ns, 189.6250 us/op
WorkloadResult  44: 4096 op, 714933000.00 ns, 174.5442 us/op
WorkloadResult  45: 4096 op, 688393900.00 ns, 168.0649 us/op
WorkloadResult  46: 4096 op, 742133800.00 ns, 181.1850 us/op
WorkloadResult  47: 4096 op, 767678600.00 ns, 187.4215 us/op
WorkloadResult  48: 4096 op, 730087600.00 ns, 178.2440 us/op
WorkloadResult  49: 4096 op, 749942000.00 ns, 183.0913 us/op
WorkloadResult  50: 4096 op, 745766900.00 ns, 182.0720 us/op
WorkloadResult  51: 4096 op, 757276600.00 ns, 184.8820 us/op
WorkloadResult  52: 4096 op, 752806900.00 ns, 183.7907 us/op
WorkloadResult  53: 4096 op, 828599000.00 ns, 202.2947 us/op
WorkloadResult  54: 4096 op, 770699200.00 ns, 188.1590 us/op
WorkloadResult  55: 4096 op, 739186100.00 ns, 180.4654 us/op
WorkloadResult  56: 4096 op, 715829500.00 ns, 174.7631 us/op
WorkloadResult  57: 4096 op, 727845600.00 ns, 177.6967 us/op
WorkloadResult  58: 4096 op, 771419600.00 ns, 188.3349 us/op
WorkloadResult  59: 4096 op, 862865600.00 ns, 210.6605 us/op
WorkloadResult  60: 4096 op, 882706800.00 ns, 215.5046 us/op
WorkloadResult  61: 4096 op, 759868700.00 ns, 185.5148 us/op
WorkloadResult  62: 4096 op, 768887400.00 ns, 187.7167 us/op
WorkloadResult  63: 4096 op, 743243400.00 ns, 181.4559 us/op
WorkloadResult  64: 4096 op, 759928600.00 ns, 185.5294 us/op
WorkloadResult  65: 4096 op, 738801500.00 ns, 180.3715 us/op
WorkloadResult  66: 4096 op, 719840100.00 ns, 175.7422 us/op
WorkloadResult  67: 4096 op, 721078300.00 ns, 176.0445 us/op
WorkloadResult  68: 4096 op, 724350700.00 ns, 176.8434 us/op
WorkloadResult  69: 4096 op, 747305500.00 ns, 182.4476 us/op
WorkloadResult  70: 4096 op, 781241700.00 ns, 190.7328 us/op
WorkloadResult  71: 4096 op, 803908100.00 ns, 196.2666 us/op
WorkloadResult  72: 4096 op, 769985800.00 ns, 187.9848 us/op
WorkloadResult  73: 4096 op, 766295900.00 ns, 187.0840 us/op
WorkloadResult  74: 4096 op, 817380700.00 ns, 199.5558 us/op
WorkloadResult  75: 4096 op, 786223600.00 ns, 191.9491 us/op
WorkloadResult  76: 4096 op, 874767900.00 ns, 213.5664 us/op
WorkloadResult  77: 4096 op, 740914800.00 ns, 180.8874 us/op
WorkloadResult  78: 4096 op, 739957400.00 ns, 180.6537 us/op
WorkloadResult  79: 4096 op, 713650100.00 ns, 174.2310 us/op
WorkloadResult  80: 4096 op, 719303200.00 ns, 175.6111 us/op
WorkloadResult  81: 4096 op, 717884700.00 ns, 175.2648 us/op
WorkloadResult  82: 4096 op, 716767100.00 ns, 174.9920 us/op
WorkloadResult  83: 4096 op, 736554400.00 ns, 179.8229 us/op
WorkloadResult  84: 4096 op, 784742700.00 ns, 191.5876 us/op
WorkloadResult  85: 4096 op, 724385100.00 ns, 176.8518 us/op
WorkloadResult  86: 4096 op, 744312200.00 ns, 181.7168 us/op
WorkloadResult  87: 4096 op, 744545000.00 ns, 181.7737 us/op
WorkloadResult  88: 4096 op, 776677000.00 ns, 189.6184 us/op
WorkloadResult  89: 4096 op, 762763400.00 ns, 186.2215 us/op
GC:  239 113 0 1106804736 4096

// AfterAll

Mean = 183.4182 us, StdErr = 1.1542 us (0.63%); N = 89, StdDev = 10.8885 us
Min = 166.2420 us, Q1 = 174.8775 us, Median = 181.7168 us, Q3 = 188.7414 us, Max = 215.5046 us
IQR = 13.8639 us, LowerFence = 154.0817 us, UpperFence = 209.5372 us
ConfidenceInterval = [179.4887 us; 187.3477 us] (CI 99.9%), Margin = 3.9295 us (2.14% of Mean)
Skewness = 1.05, Kurtosis = 3.79, MValue = 2.64

// **************************
// Benchmark: Runner.TestStructAndInterface: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "42bd368a-158e-47ef-92aa-06d06db47bc6.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructAndInterface(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\42bd368a-158e-47ef-92aa-06d06db47bc6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 424200.00 ns, 424.2000 us/op
WorkloadJitting  1: 1 op, 1585100.00 ns, 1.5851 ms/op

OverheadJitting  2: 16 op, 311600.00 ns, 19.4750 us/op
WorkloadJitting  2: 16 op, 5740400.00 ns, 358.7750 us/op

WorkloadPilot    1: 16 op, 3563400.00 ns, 222.7125 us/op
WorkloadPilot    2: 32 op, 7882500.00 ns, 246.3281 us/op
WorkloadPilot    3: 64 op, 19744600.00 ns, 308.5094 us/op
WorkloadPilot    4: 128 op, 32445400.00 ns, 253.4797 us/op
WorkloadPilot    5: 256 op, 58188500.00 ns, 227.2988 us/op
WorkloadPilot    6: 512 op, 109872900.00 ns, 214.5955 us/op
WorkloadPilot    7: 1024 op, 211170200.00 ns, 206.2209 us/op
WorkloadPilot    8: 2048 op, 511125400.00 ns, 249.5729 us/op

OverheadWarmup   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   3: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 4400.00 ns, 2.1484 ns/op

OverheadActual   1: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   2: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   4: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  14: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  15: 2048 op, 4200.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 2048 op, 418204100.00 ns, 204.2012 us/op
WorkloadWarmup   2: 2048 op, 445862900.00 ns, 217.7065 us/op
WorkloadWarmup   3: 2048 op, 432006800.00 ns, 210.9408 us/op
WorkloadWarmup   4: 2048 op, 435131700.00 ns, 212.4667 us/op
WorkloadWarmup   5: 2048 op, 434548300.00 ns, 212.1818 us/op
WorkloadWarmup   6: 2048 op, 698299700.00 ns, 340.9667 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 489869100.00 ns, 239.1939 us/op
WorkloadActual   2: 2048 op, 425288800.00 ns, 207.6605 us/op
WorkloadActual   3: 2048 op, 421266900.00 ns, 205.6967 us/op
WorkloadActual   4: 2048 op, 442409400.00 ns, 216.0202 us/op
WorkloadActual   5: 2048 op, 446505800.00 ns, 218.0204 us/op
WorkloadActual   6: 2048 op, 525661300.00 ns, 256.6706 us/op
WorkloadActual   7: 2048 op, 489821700.00 ns, 239.1708 us/op
WorkloadActual   8: 2048 op, 522801600.00 ns, 255.2742 us/op
WorkloadActual   9: 2048 op, 446051900.00 ns, 217.7988 us/op
WorkloadActual  10: 2048 op, 444889400.00 ns, 217.2312 us/op
WorkloadActual  11: 2048 op, 448340800.00 ns, 218.9164 us/op
WorkloadActual  12: 2048 op, 442913200.00 ns, 216.2662 us/op
WorkloadActual  13: 2048 op, 593570300.00 ns, 289.8292 us/op
WorkloadActual  14: 2048 op, 515523600.00 ns, 251.7205 us/op
WorkloadActual  15: 2048 op, 445287700.00 ns, 217.4256 us/op
WorkloadActual  16: 2048 op, 473945300.00 ns, 231.4186 us/op
WorkloadActual  17: 2048 op, 423690700.00 ns, 206.8802 us/op
WorkloadActual  18: 2048 op, 419772600.00 ns, 204.9671 us/op
WorkloadActual  19: 2048 op, 430725900.00 ns, 210.3154 us/op
WorkloadActual  20: 2048 op, 452258800.00 ns, 220.8295 us/op
WorkloadActual  21: 2048 op, 418429300.00 ns, 204.3112 us/op
WorkloadActual  22: 2048 op, 424625300.00 ns, 207.3366 us/op
WorkloadActual  23: 2048 op, 426726100.00 ns, 208.3624 us/op
WorkloadActual  24: 2048 op, 418243400.00 ns, 204.2204 us/op
WorkloadActual  25: 2048 op, 419131200.00 ns, 204.6539 us/op
WorkloadActual  26: 2048 op, 416850200.00 ns, 203.5401 us/op
WorkloadActual  27: 2048 op, 430843700.00 ns, 210.3729 us/op
WorkloadActual  28: 2048 op, 420425600.00 ns, 205.2859 us/op
WorkloadActual  29: 2048 op, 418092800.00 ns, 204.1469 us/op
WorkloadActual  30: 2048 op, 418221700.00 ns, 204.2098 us/op
WorkloadActual  31: 2048 op, 416866200.00 ns, 203.5479 us/op
WorkloadActual  32: 2048 op, 416382000.00 ns, 203.3115 us/op
WorkloadActual  33: 2048 op, 414199100.00 ns, 202.2457 us/op
WorkloadActual  34: 2048 op, 419795200.00 ns, 204.9781 us/op
WorkloadActual  35: 2048 op, 418168800.00 ns, 204.1840 us/op
WorkloadActual  36: 2048 op, 416304600.00 ns, 203.2737 us/op
WorkloadActual  37: 2048 op, 422325800.00 ns, 206.2138 us/op
WorkloadActual  38: 2048 op, 414236300.00 ns, 202.2638 us/op
WorkloadActual  39: 2048 op, 418933600.00 ns, 204.5574 us/op
WorkloadActual  40: 2048 op, 421074300.00 ns, 205.6027 us/op
WorkloadActual  41: 2048 op, 416752900.00 ns, 203.4926 us/op
WorkloadActual  42: 2048 op, 421779300.00 ns, 205.9469 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 425284600.00 ns, 207.6585 us/op
WorkloadResult   2: 2048 op, 421262700.00 ns, 205.6947 us/op
WorkloadResult   3: 2048 op, 442405200.00 ns, 216.0182 us/op
WorkloadResult   4: 2048 op, 446501600.00 ns, 218.0184 us/op
WorkloadResult   5: 2048 op, 446047700.00 ns, 217.7967 us/op
WorkloadResult   6: 2048 op, 444885200.00 ns, 217.2291 us/op
WorkloadResult   7: 2048 op, 448336600.00 ns, 218.9144 us/op
WorkloadResult   8: 2048 op, 442909000.00 ns, 216.2642 us/op
WorkloadResult   9: 2048 op, 445283500.00 ns, 217.4236 us/op
WorkloadResult  10: 2048 op, 473941100.00 ns, 231.4166 us/op
WorkloadResult  11: 2048 op, 423686500.00 ns, 206.8782 us/op
WorkloadResult  12: 2048 op, 419768400.00 ns, 204.9650 us/op
WorkloadResult  13: 2048 op, 430721700.00 ns, 210.3133 us/op
WorkloadResult  14: 2048 op, 452254600.00 ns, 220.8274 us/op
WorkloadResult  15: 2048 op, 418425100.00 ns, 204.3091 us/op
WorkloadResult  16: 2048 op, 424621100.00 ns, 207.3345 us/op
WorkloadResult  17: 2048 op, 426721900.00 ns, 208.3603 us/op
WorkloadResult  18: 2048 op, 418239200.00 ns, 204.2184 us/op
WorkloadResult  19: 2048 op, 419127000.00 ns, 204.6519 us/op
WorkloadResult  20: 2048 op, 416846000.00 ns, 203.5381 us/op
WorkloadResult  21: 2048 op, 430839500.00 ns, 210.3708 us/op
WorkloadResult  22: 2048 op, 420421400.00 ns, 205.2839 us/op
WorkloadResult  23: 2048 op, 418088600.00 ns, 204.1448 us/op
WorkloadResult  24: 2048 op, 418217500.00 ns, 204.2078 us/op
WorkloadResult  25: 2048 op, 416862000.00 ns, 203.5459 us/op
WorkloadResult  26: 2048 op, 416377800.00 ns, 203.3095 us/op
WorkloadResult  27: 2048 op, 414194900.00 ns, 202.2436 us/op
WorkloadResult  28: 2048 op, 419791000.00 ns, 204.9761 us/op
WorkloadResult  29: 2048 op, 418164600.00 ns, 204.1819 us/op
WorkloadResult  30: 2048 op, 416300400.00 ns, 203.2717 us/op
WorkloadResult  31: 2048 op, 422321600.00 ns, 206.2117 us/op
WorkloadResult  32: 2048 op, 414232100.00 ns, 202.2618 us/op
WorkloadResult  33: 2048 op, 418929400.00 ns, 204.5554 us/op
WorkloadResult  34: 2048 op, 421070100.00 ns, 205.6006 us/op
WorkloadResult  35: 2048 op, 416748700.00 ns, 203.4906 us/op
