// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132
// command took 2.26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132
// command took 4.13s and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// Found 4 benchmarks:
//   Runner.TestSimpleKey: DefaultJob [N=1000]
//   Runner.TestPerformantKey: DefaultJob [N=1000]
//   Runner.TestSimpleKey: DefaultJob [N=10000]
//   Runner.TestPerformantKey: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9de18a87-090e-4435-9a7e-bab32feb6132.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9de18a87-090e-4435-9a7e-bab32feb6132\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 2048 op, 709814900.00 ns, 346.5893 us/op
WorkloadActual  14: 2048 op, 687268200.00 ns, 335.5802 us/op
WorkloadActual  15: 2048 op, 686671000.00 ns, 335.2886 us/op
WorkloadActual  16: 2048 op, 688304500.00 ns, 336.0862 us/op
WorkloadActual  17: 2048 op, 692481900.00 ns, 338.1259 us/op
WorkloadActual  18: 2048 op, 687190800.00 ns, 335.5424 us/op
WorkloadActual  19: 2048 op, 702323800.00 ns, 342.9315 us/op
WorkloadActual  20: 2048 op, 691416000.00 ns, 337.6055 us/op
WorkloadActual  21: 2048 op, 684855500.00 ns, 334.4021 us/op
WorkloadActual  22: 2048 op, 692128700.00 ns, 337.9535 us/op
WorkloadActual  23: 2048 op, 689764400.00 ns, 336.7990 us/op
WorkloadActual  24: 2048 op, 687338800.00 ns, 335.6146 us/op
WorkloadActual  25: 2048 op, 694631900.00 ns, 339.1757 us/op
WorkloadActual  26: 2048 op, 688230700.00 ns, 336.0501 us/op
WorkloadActual  27: 2048 op, 688614700.00 ns, 336.2376 us/op
WorkloadActual  28: 2048 op, 688221400.00 ns, 336.0456 us/op
WorkloadActual  29: 2048 op, 688365500.00 ns, 336.1160 us/op
WorkloadActual  30: 2048 op, 685635500.00 ns, 334.7830 us/op
WorkloadActual  31: 2048 op, 701909700.00 ns, 342.7293 us/op
WorkloadActual  32: 2048 op, 691972400.00 ns, 337.8771 us/op
WorkloadActual  33: 2048 op, 685691000.00 ns, 334.8101 us/op
WorkloadActual  34: 2048 op, 714112200.00 ns, 348.6876 us/op
WorkloadActual  35: 2048 op, 754775600.00 ns, 368.5428 us/op
WorkloadActual  36: 2048 op, 688717900.00 ns, 336.2880 us/op
WorkloadActual  37: 2048 op, 689632800.00 ns, 336.7348 us/op
WorkloadActual  38: 2048 op, 696533400.00 ns, 340.1042 us/op
WorkloadActual  39: 2048 op, 685942100.00 ns, 334.9327 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 716652900.00 ns, 349.9282 us/op
WorkloadResult   2: 2048 op, 739619800.00 ns, 361.1425 us/op
WorkloadResult   3: 2048 op, 731608000.00 ns, 357.2305 us/op
WorkloadResult   4: 2048 op, 736250300.00 ns, 359.4972 us/op
WorkloadResult   5: 2048 op, 814239800.00 ns, 397.5780 us/op
WorkloadResult   6: 2048 op, 763308300.00 ns, 372.7091 us/op
WorkloadResult   7: 2048 op, 709811000.00 ns, 346.5874 us/op
WorkloadResult   8: 2048 op, 687264300.00 ns, 335.5783 us/op
WorkloadResult   9: 2048 op, 686667100.00 ns, 335.2867 us/op
WorkloadResult  10: 2048 op, 688300600.00 ns, 336.0843 us/op
WorkloadResult  11: 2048 op, 692478000.00 ns, 338.1240 us/op
WorkloadResult  12: 2048 op, 687186900.00 ns, 335.5405 us/op
WorkloadResult  13: 2048 op, 702319900.00 ns, 342.9296 us/op
WorkloadResult  14: 2048 op, 691412100.00 ns, 337.6036 us/op
WorkloadResult  15: 2048 op, 684851600.00 ns, 334.4002 us/op
WorkloadResult  16: 2048 op, 692124800.00 ns, 337.9516 us/op
WorkloadResult  17: 2048 op, 689760500.00 ns, 336.7971 us/op
WorkloadResult  18: 2048 op, 687334900.00 ns, 335.6127 us/op
WorkloadResult  19: 2048 op, 694628000.00 ns, 339.1738 us/op
WorkloadResult  20: 2048 op, 688226800.00 ns, 336.0482 us/op
WorkloadResult  21: 2048 op, 688610800.00 ns, 336.2357 us/op
WorkloadResult  22: 2048 op, 688217500.00 ns, 336.0437 us/op
WorkloadResult  23: 2048 op, 688361600.00 ns, 336.1141 us/op
WorkloadResult  24: 2048 op, 685631600.00 ns, 334.7811 us/op
WorkloadResult  25: 2048 op, 701905800.00 ns, 342.7274 us/op
WorkloadResult  26: 2048 op, 691968500.00 ns, 337.8752 us/op
WorkloadResult  27: 2048 op, 685687100.00 ns, 334.8082 us/op
WorkloadResult  28: 2048 op, 714108300.00 ns, 348.6857 us/op
WorkloadResult  29: 2048 op, 754771700.00 ns, 368.5409 us/op
WorkloadResult  30: 2048 op, 688714000.00 ns, 336.2861 us/op
WorkloadResult  31: 2048 op, 689628900.00 ns, 336.7329 us/op
WorkloadResult  32: 2048 op, 696529500.00 ns, 340.1023 us/op
WorkloadResult  33: 2048 op, 685938200.00 ns, 334.9308 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 343.9293 us, StdErr = 2.4559 us (0.71%); N = 33, StdDev = 14.1079 us
Min = 334.4002 us, Q1 = 335.8282 us, Median = 337.6036 us, Q3 = 347.6365 us, Max = 397.5780 us
IQR = 11.8083 us, LowerFence = 318.1157 us, UpperFence = 365.3490 us
ConfidenceInterval = [335.0346 us; 352.8240 us] (CI 99.9%), Margin = 8.8947 us (2.59% of Mean)
Skewness = 2.1, Kurtosis = 7.34, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestSimpleKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 54.5281 us, StdErr = 0.2367 us (0.43%); N = 14, StdDev = 0.8856 us
Min = 53.3453 us, Q1 = 53.9419 us, Median = 54.2710 us, Q3 = 55.0226 us, Max = 56.7209 us
IQR = 1.0807 us, LowerFence = 52.3208 us, UpperFence = 56.6436 us
ConfidenceInterval = [53.5290 us; 55.5271 us] (CI 99.9%), Margin = 0.9991 us (1.83% of Mean)
Skewness = 0.9, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[53.024 us ; 54.531 us) | @@@@@@@@@
[54.531 us ; 55.784 us) | @@@@
[55.784 us ; 57.042 us) | @
---------------------------------------------------

Runner.TestPerformantKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 24.2559 us, StdErr = 0.0814 us (0.34%); N = 15, StdDev = 0.3152 us
Min = 23.7253 us, Q1 = 23.8316 us, Median = 24.3900 us, Q3 = 24.5107 us, Max = 24.5835 us
IQR = 0.6791 us, LowerFence = 22.8129 us, UpperFence = 25.5293 us
ConfidenceInterval = [23.9190 us; 24.5928 us] (CI 99.9%), Margin = 0.3369 us (1.39% of Mean)
Skewness = -0.66, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[23.613 us ; 24.695 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestSimpleKey: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 799.5018 us, StdErr = 3.1137 us (0.39%); N = 15, StdDev = 12.0593 us
Min = 784.0688 us, Q1 = 791.5394 us, Median = 794.5164 us, Q3 = 808.1122 us, Max = 824.4848 us
IQR = 16.5729 us, LowerFence = 766.6801 us, UpperFence = 832.9715 us
ConfidenceInterval = [786.6097 us; 812.3939 us] (CI 99.9%), Margin = 12.8921 us (1.61% of Mean)
Skewness = 0.65, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[783.033 us ; 824.498 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestPerformantKey: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 343.9293 us, StdErr = 2.4559 us (0.71%); N = 33, StdDev = 14.1079 us
Min = 334.4002 us, Q1 = 335.8282 us, Median = 337.6036 us, Q3 = 347.6365 us, Max = 397.5780 us
IQR = 11.8083 us, LowerFence = 318.1157 us, UpperFence = 365.3490 us
ConfidenceInterval = [335.0346 us; 352.8240 us] (CI 99.9%), Margin = 8.8947 us (2.59% of Mean)
Skewness = 2.1, Kurtosis = 7.34, MValue = 2
-------------------- Histogram --------------------
[333.403 us ; 341.100 us) | @@@@@@@@@@@@@@@@@@@@@@
[341.100 us ; 350.176 us) | @@@@@
[350.176 us ; 363.035 us) | @@@
[363.035 us ; 374.474 us) | @@
[374.474 us ; 382.171 us) | 
[382.171 us ; 401.427 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|            Method |     N |      Mean |      Error |     StdDev |
|------------------ |------ |----------:|-----------:|-----------:|
|     TestSimpleKey |  1000 |  54.53 us |  0.9991 us |  0.8856 us |
| TestPerformantKey |  1000 |  24.26 us |  0.3369 us |  0.3152 us |
|     TestSimpleKey | 10000 | 799.50 us | 12.8921 us | 12.0593 us |
| TestPerformantKey | 10000 | 343.93 us |  8.8947 us | 14.1079 us |

// * Hints *
Outliers
  Runner.TestSimpleKey: Default     -> 1 outlier  was  removed (61.05 us)
  Runner.TestPerformantKey: Default -> 6 outliers were removed (426.77 us..450.19 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:26 (86.98 sec), executed benchmarks: 4

Global total time: 00:01:33 (93.58 sec), executed benchmarks: 4
// * Artifacts cleanup *
