// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb
// command took 4.04s and exited with 0
// ***** Done, took 00:00:06 (6.18 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85103f85-a385-4ea4-8be9-0ce4c35a68fb.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\85103f85-a385-4ea4-8be9-0ce4c35a68fb\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  38: 8192 op, 1065771500.00 ns, 130.0991 us/op
WorkloadActual  39: 8192 op, 937181400.00 ns, 114.4020 us/op
WorkloadActual  40: 8192 op, 943587500.00 ns, 115.1840 us/op
WorkloadActual  41: 8192 op, 902971400.00 ns, 110.2260 us/op
WorkloadActual  42: 8192 op, 893022900.00 ns, 109.0116 us/op
WorkloadActual  43: 8192 op, 896806300.00 ns, 109.4734 us/op
WorkloadActual  44: 8192 op, 900612300.00 ns, 109.9380 us/op
WorkloadActual  45: 8192 op, 905966400.00 ns, 110.5916 us/op
WorkloadActual  46: 8192 op, 907553900.00 ns, 110.7854 us/op
WorkloadActual  47: 8192 op, 906428900.00 ns, 110.6481 us/op
WorkloadActual  48: 8192 op, 898547800.00 ns, 109.6860 us/op
WorkloadActual  49: 8192 op, 900764300.00 ns, 109.9566 us/op
WorkloadActual  50: 8192 op, 907048900.00 ns, 110.7237 us/op
WorkloadActual  51: 8192 op, 906719200.00 ns, 110.6835 us/op
WorkloadActual  52: 8192 op, 891285700.00 ns, 108.7995 us/op
WorkloadActual  53: 8192 op, 885164600.00 ns, 108.0523 us/op
WorkloadActual  54: 8192 op, 899448400.00 ns, 109.7959 us/op
WorkloadActual  55: 8192 op, 926383100.00 ns, 113.0839 us/op
WorkloadActual  56: 8192 op, 905240900.00 ns, 110.5030 us/op
WorkloadActual  57: 8192 op, 904928800.00 ns, 110.4649 us/op
WorkloadActual  58: 8192 op, 895580400.00 ns, 109.3238 us/op
WorkloadActual  59: 8192 op, 902088500.00 ns, 110.1182 us/op
WorkloadActual  60: 8192 op, 897423000.00 ns, 109.5487 us/op
WorkloadActual  61: 8192 op, 896663200.00 ns, 109.4560 us/op
WorkloadActual  62: 8192 op, 1120678600.00 ns, 136.8016 us/op
WorkloadActual  63: 8192 op, 893720500.00 ns, 109.0967 us/op
WorkloadActual  64: 8192 op, 907788700.00 ns, 110.8141 us/op
WorkloadActual  65: 8192 op, 883750100.00 ns, 107.8797 us/op
WorkloadActual  66: 8192 op, 917257000.00 ns, 111.9698 us/op
WorkloadActual  67: 8192 op, 887848800.00 ns, 108.3800 us/op
WorkloadActual  68: 8192 op, 901327800.00 ns, 110.0254 us/op
WorkloadActual  69: 8192 op, 1131029500.00 ns, 138.0651 us/op
WorkloadActual  70: 8192 op, 1009395600.00 ns, 123.2172 us/op
WorkloadActual  71: 8192 op, 945185700.00 ns, 115.3791 us/op
WorkloadActual  72: 8192 op, 892443100.00 ns, 108.9408 us/op
WorkloadActual  73: 8192 op, 900804800.00 ns, 109.9615 us/op
WorkloadActual  74: 8192 op, 895007700.00 ns, 109.2539 us/op
WorkloadActual  75: 8192 op, 896330500.00 ns, 109.4153 us/op
WorkloadActual  76: 8192 op, 961457200.00 ns, 117.3654 us/op
WorkloadActual  77: 8192 op, 984177500.00 ns, 120.1389 us/op
WorkloadActual  78: 8192 op, 902473900.00 ns, 110.1653 us/op
WorkloadActual  79: 8192 op, 905295600.00 ns, 110.5097 us/op
WorkloadActual  80: 8192 op, 909840400.00 ns, 111.0645 us/op
WorkloadActual  81: 8192 op, 919141000.00 ns, 112.1998 us/op
WorkloadActual  82: 8192 op, 928036300.00 ns, 113.2857 us/op
WorkloadActual  83: 8192 op, 893915300.00 ns, 109.1205 us/op
WorkloadActual  84: 8192 op, 961798000.00 ns, 117.4070 us/op
WorkloadActual  85: 8192 op, 1063862600.00 ns, 129.8660 us/op
WorkloadActual  86: 8192 op, 1032194500.00 ns, 126.0003 us/op
WorkloadActual  87: 8192 op, 1135301500.00 ns, 138.5866 us/op
WorkloadActual  88: 8192 op, 1101916400.00 ns, 134.5113 us/op
WorkloadActual  89: 8192 op, 1078436600.00 ns, 131.6451 us/op
WorkloadActual  90: 8192 op, 1057489000.00 ns, 129.0880 us/op
WorkloadActual  91: 8192 op, 1096830500.00 ns, 133.8904 us/op
WorkloadActual  92: 8192 op, 994090100.00 ns, 121.3489 us/op
WorkloadActual  93: 8192 op, 969707300.00 ns, 118.3725 us/op
WorkloadActual  94: 8192 op, 943275300.00 ns, 115.1459 us/op
WorkloadActual  95: 8192 op, 1082240000.00 ns, 132.1094 us/op
WorkloadActual  96: 8192 op, 1050443500.00 ns, 128.2280 us/op
WorkloadActual  97: 8192 op, 1075495900.00 ns, 131.2861 us/op
WorkloadActual  98: 8192 op, 1062985500.00 ns, 129.7590 us/op
WorkloadActual  99: 8192 op, 908201700.00 ns, 110.8645 us/op
WorkloadActual  100: 8192 op, 907382400.00 ns, 110.7645 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 904199200.00 ns, 110.3759 us/op
WorkloadResult   2: 8192 op, 808332400.00 ns, 98.6734 us/op
WorkloadResult   3: 8192 op, 825501700.00 ns, 100.7693 us/op
WorkloadResult   4: 8192 op, 862683200.00 ns, 105.3080 us/op
WorkloadResult   5: 8192 op, 837908100.00 ns, 102.2837 us/op
WorkloadResult   6: 8192 op, 859174900.00 ns, 104.8797 us/op
WorkloadResult   7: 8192 op, 998992000.00 ns, 121.9473 us/op
WorkloadResult   8: 8192 op, 1071602100.00 ns, 130.8108 us/op
WorkloadResult   9: 8192 op, 939377100.00 ns, 114.6701 us/op
WorkloadResult  10: 8192 op, 897197900.00 ns, 109.5212 us/op
WorkloadResult  11: 8192 op, 904525700.00 ns, 110.4157 us/op
WorkloadResult  12: 8192 op, 902187300.00 ns, 110.1303 us/op
WorkloadResult  13: 8192 op, 917098700.00 ns, 111.9505 us/op
WorkloadResult  14: 8192 op, 904403800.00 ns, 110.4009 us/op
WorkloadResult  15: 8192 op, 902271700.00 ns, 110.1406 us/op
WorkloadResult  16: 8192 op, 992563600.00 ns, 121.1625 us/op
WorkloadResult  17: 8192 op, 1107458400.00 ns, 135.1878 us/op
WorkloadResult  18: 8192 op, 1094458800.00 ns, 133.6009 us/op
WorkloadResult  19: 8192 op, 1179191700.00 ns, 143.9443 us/op
WorkloadResult  20: 8192 op, 1150930300.00 ns, 140.4944 us/op
WorkloadResult  21: 8192 op, 1168228400.00 ns, 142.6060 us/op
WorkloadResult  22: 8192 op, 1100466600.00 ns, 134.3343 us/op
WorkloadResult  23: 8192 op, 980927900.00 ns, 119.7422 us/op
WorkloadResult  24: 8192 op, 902966700.00 ns, 110.2254 us/op
WorkloadResult  25: 8192 op, 894911400.00 ns, 109.2421 us/op
WorkloadResult  26: 8192 op, 887879500.00 ns, 108.3837 us/op
WorkloadResult  27: 8192 op, 1018356300.00 ns, 124.3111 us/op
WorkloadResult  28: 8192 op, 1094155000.00 ns, 133.5638 us/op
WorkloadResult  29: 8192 op, 989996900.00 ns, 120.8492 us/op
WorkloadResult  30: 8192 op, 915447300.00 ns, 111.7489 us/op
WorkloadResult  31: 8192 op, 828385000.00 ns, 101.1212 us/op
WorkloadResult  32: 8192 op, 850136600.00 ns, 103.7764 us/op
WorkloadResult  33: 8192 op, 897922200.00 ns, 109.6096 us/op
WorkloadResult  34: 8192 op, 1013420900.00 ns, 123.7086 us/op
WorkloadResult  35: 8192 op, 1065757400.00 ns, 130.0973 us/op
WorkloadResult  36: 8192 op, 937167300.00 ns, 114.4003 us/op
WorkloadResult  37: 8192 op, 943573400.00 ns, 115.1823 us/op
WorkloadResult  38: 8192 op, 902957300.00 ns, 110.2243 us/op
WorkloadResult  39: 8192 op, 893008800.00 ns, 109.0099 us/op
WorkloadResult  40: 8192 op, 896792200.00 ns, 109.4717 us/op
WorkloadResult  41: 8192 op, 900598200.00 ns, 109.9363 us/op
WorkloadResult  42: 8192 op, 905952300.00 ns, 110.5899 us/op
WorkloadResult  43: 8192 op, 907539800.00 ns, 110.7837 us/op
WorkloadResult  44: 8192 op, 906414800.00 ns, 110.6463 us/op
WorkloadResult  45: 8192 op, 898533700.00 ns, 109.6843 us/op
WorkloadResult  46: 8192 op, 900750200.00 ns, 109.9549 us/op
WorkloadResult  47: 8192 op, 907034800.00 ns, 110.7220 us/op
WorkloadResult  48: 8192 op, 906705100.00 ns, 110.6818 us/op
WorkloadResult  49: 8192 op, 891271600.00 ns, 108.7978 us/op
WorkloadResult  50: 8192 op, 885150500.00 ns, 108.0506 us/op
WorkloadResult  51: 8192 op, 899434300.00 ns, 109.7942 us/op
WorkloadResult  52: 8192 op, 926369000.00 ns, 113.0822 us/op
WorkloadResult  53: 8192 op, 905226800.00 ns, 110.5013 us/op
WorkloadResult  54: 8192 op, 904914700.00 ns, 110.4632 us/op
WorkloadResult  55: 8192 op, 895566300.00 ns, 109.3221 us/op
WorkloadResult  56: 8192 op, 902074400.00 ns, 110.1165 us/op
WorkloadResult  57: 8192 op, 897408900.00 ns, 109.5470 us/op
WorkloadResult  58: 8192 op, 896649100.00 ns, 109.4542 us/op
WorkloadResult  59: 8192 op, 1120664500.00 ns, 136.7999 us/op
WorkloadResult  60: 8192 op, 893706400.00 ns, 109.0950 us/op
WorkloadResult  61: 8192 op, 907774600.00 ns, 110.8123 us/op
WorkloadResult  62: 8192 op, 883736000.00 ns, 107.8779 us/op
WorkloadResult  63: 8192 op, 917242900.00 ns, 111.9681 us/op
WorkloadResult  64: 8192 op, 887834700.00 ns, 108.3783 us/op
WorkloadResult  65: 8192 op, 901313700.00 ns, 110.0236 us/op
WorkloadResult  66: 8192 op, 1131015400.00 ns, 138.0634 us/op
WorkloadResult  67: 8192 op, 1009381500.00 ns, 123.2155 us/op
WorkloadResult  68: 8192 op, 945171600.00 ns, 115.3774 us/op
WorkloadResult  69: 8192 op, 892429000.00 ns, 108.9391 us/op
WorkloadResult  70: 8192 op, 900790700.00 ns, 109.9598 us/op
WorkloadResult  71: 8192 op, 894993600.00 ns, 109.2521 us/op
WorkloadResult  72: 8192 op, 896316400.00 ns, 109.4136 us/op
WorkloadResult  73: 8192 op, 961443100.00 ns, 117.3637 us/op
WorkloadResult  74: 8192 op, 984163400.00 ns, 120.1371 us/op
WorkloadResult  75: 8192 op, 902459800.00 ns, 110.1635 us/op
WorkloadResult  76: 8192 op, 905281500.00 ns, 110.5080 us/op
WorkloadResult  77: 8192 op, 909826300.00 ns, 111.0628 us/op
WorkloadResult  78: 8192 op, 919126900.00 ns, 112.1981 us/op
WorkloadResult  79: 8192 op, 928022200.00 ns, 113.2840 us/op
WorkloadResult  80: 8192 op, 893901200.00 ns, 109.1188 us/op
WorkloadResult  81: 8192 op, 961783900.00 ns, 117.4053 us/op
WorkloadResult  82: 8192 op, 1063848500.00 ns, 129.8643 us/op
WorkloadResult  83: 8192 op, 1032180400.00 ns, 125.9986 us/op
WorkloadResult  84: 8192 op, 1135287400.00 ns, 138.5849 us/op
WorkloadResult  85: 8192 op, 1101902300.00 ns, 134.5096 us/op
WorkloadResult  86: 8192 op, 1078422500.00 ns, 131.6434 us/op
WorkloadResult  87: 8192 op, 1057474900.00 ns, 129.0863 us/op
WorkloadResult  88: 8192 op, 1096816400.00 ns, 133.8887 us/op
WorkloadResult  89: 8192 op, 994076000.00 ns, 121.3472 us/op
WorkloadResult  90: 8192 op, 969693200.00 ns, 118.3708 us/op
WorkloadResult  91: 8192 op, 943261200.00 ns, 115.1442 us/op
WorkloadResult  92: 8192 op, 1082225900.00 ns, 132.1077 us/op
WorkloadResult  93: 8192 op, 1050429400.00 ns, 128.2262 us/op
WorkloadResult  94: 8192 op, 1075481800.00 ns, 131.2844 us/op
WorkloadResult  95: 8192 op, 1062971400.00 ns, 129.7573 us/op
WorkloadResult  96: 8192 op, 908187600.00 ns, 110.8627 us/op
WorkloadResult  97: 8192 op, 907368300.00 ns, 110.7627 us/op
GC:  556 1 0 1754857472 8192

// AfterAll

Mean = 116.5181 us, StdErr = 1.0832 us (0.93%); N = 97, StdDev = 10.6686 us
Min = 98.6734 us, Q1 = 109.5783 us, Median = 110.7837 us, Q3 = 123.4621 us, Max = 143.9443 us
IQR = 13.8837 us, LowerFence = 88.7527 us, UpperFence = 144.2877 us
ConfidenceInterval = [112.8408 us; 120.1955 us] (CI 99.9%), Margin = 3.6773 us (3.16% of Mean)
Skewness = 0.9, Kurtosis = 2.67, MValue = 2.29

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 161.9498 us, StdErr = 1.0088 us (0.62%); N = 85, StdDev = 9.3007 us
Min = 152.4600 us, Q1 = 155.0526 us, Median = 157.0059 us, Q3 = 166.4933 us, Max = 189.1075 us
IQR = 11.4407 us, LowerFence = 137.8915 us, UpperFence = 183.6544 us
ConfidenceInterval = [158.5096 us; 165.3899 us] (CI 99.9%), Margin = 3.4402 us (2.12% of Mean)
Skewness = 1.25, Kurtosis = 3.58, MValue = 2.3
-------------------- Histogram --------------------
[150.609 us ; 157.274 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[157.274 us ; 160.790 us) | @@@
[160.790 us ; 164.491 us) | @@@@@@@@@@@@
[164.491 us ; 168.318 us) | @@@@@@@
[168.318 us ; 172.370 us) | @@@@@
[172.370 us ; 179.403 us) | @@@@@@
[179.403 us ; 183.763 us) | @@@
[183.763 us ; 190.958 us) | @@@
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 116.5181 us, StdErr = 1.0832 us (0.93%); N = 97, StdDev = 10.6686 us
Min = 98.6734 us, Q1 = 109.5783 us, Median = 110.7837 us, Q3 = 123.4621 us, Max = 143.9443 us
IQR = 13.8837 us, LowerFence = 88.7527 us, UpperFence = 144.2877 us
ConfidenceInterval = [112.8408 us; 120.1955 us] (CI 99.9%), Margin = 3.6773 us (3.16% of Mean)
Skewness = 0.9, Kurtosis = 2.67, MValue = 2.29
-------------------- Histogram --------------------
[ 96.642 us ; 100.241 us) | @
[100.241 us ; 104.305 us) | @@@@
[104.305 us ; 108.256 us) | @@@@
[108.256 us ; 114.354 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[114.354 us ; 118.417 us) | @@@@@@@@
[118.417 us ; 123.757 us) | @@@@@@@@
[123.757 us ; 127.130 us) | @@
[127.130 us ; 130.628 us) | @@@@@
[130.628 us ; 134.692 us) | @@@@@@@@@
[134.692 us ; 138.918 us) | @@@@
[138.918 us ; 144.251 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |    StdDev |   Median |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|---------- |----- |---------:|---------:|----------:|---------:|--------:|--------:|--------:|----------:|
| StructKey | 1000 | 161.9 us | 3.440 us |  9.301 us | 157.0 us | 66.4063 | 33.2031 | 33.2031 | 213.29 KB |
| ObjectKey | 1000 | 116.5 us | 3.677 us | 10.669 us | 110.8 us | 67.8711 |  0.1221 |       - |  209.2 KB |

// * Hints *
Outliers
  Runner.StructKey: Default -> 6 outliers were removed (190.62 us..198.68 us)
  Runner.ObjectKey: Default -> 3 outliers were removed (150.54 us..157.35 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:07 (187.51 sec), executed benchmarks: 2

Global total time: 00:03:13 (193.71 sec), executed benchmarks: 2
// * Artifacts cleanup *
