// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 1.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.78 sec)   *****
// Found 4 benchmarks:
//   Runner.TestStruct: DefaultJob [N=1000]
//   Runner.TestStructObject: DefaultJob [N=1000]
//   Runner.TestClass: DefaultJob [N=1000]
//   Runner.TestStructAndInterface: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestStruct: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6e5a9ba-e717-4e7e-8ec1-8284937e5a81.dll" --benchmarkName "BoxingBenchmark.Runner.TestStruct(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  24: 8192 op, 560716900.00 ns, 68.4469 us/op
WorkloadActual  25: 8192 op, 597581600.00 ns, 72.9470 us/op
WorkloadActual  26: 8192 op, 744235900.00 ns, 90.8491 us/op
WorkloadActual  27: 8192 op, 722577100.00 ns, 88.2052 us/op
WorkloadActual  28: 8192 op, 593396500.00 ns, 72.4361 us/op
WorkloadActual  29: 8192 op, 589858000.00 ns, 72.0042 us/op
WorkloadActual  30: 8192 op, 561616500.00 ns, 68.5567 us/op
WorkloadActual  31: 8192 op, 572656200.00 ns, 69.9043 us/op
WorkloadActual  32: 8192 op, 631700600.00 ns, 77.1119 us/op
WorkloadActual  33: 8192 op, 563211900.00 ns, 68.7515 us/op
WorkloadActual  34: 8192 op, 568337100.00 ns, 69.3771 us/op
WorkloadActual  35: 8192 op, 617691400.00 ns, 75.4018 us/op
WorkloadActual  36: 8192 op, 596993000.00 ns, 72.8751 us/op
WorkloadActual  37: 8192 op, 575380600.00 ns, 70.2369 us/op
WorkloadActual  38: 8192 op, 566083400.00 ns, 69.1020 us/op
WorkloadActual  39: 8192 op, 562575700.00 ns, 68.6738 us/op
WorkloadActual  40: 8192 op, 567481400.00 ns, 69.2726 us/op
WorkloadActual  41: 8192 op, 567236800.00 ns, 69.2428 us/op
WorkloadActual  42: 8192 op, 571003600.00 ns, 69.7026 us/op
WorkloadActual  43: 8192 op, 572239000.00 ns, 69.8534 us/op
WorkloadActual  44: 8192 op, 565262300.00 ns, 69.0017 us/op
WorkloadActual  45: 8192 op, 565629200.00 ns, 69.0465 us/op
WorkloadActual  46: 8192 op, 562267000.00 ns, 68.6361 us/op
WorkloadActual  47: 8192 op, 570570200.00 ns, 69.6497 us/op
WorkloadActual  48: 8192 op, 578940900.00 ns, 70.6715 us/op
WorkloadActual  49: 8192 op, 559703600.00 ns, 68.3232 us/op
WorkloadActual  50: 8192 op, 564292100.00 ns, 68.8833 us/op
WorkloadActual  51: 8192 op, 564203800.00 ns, 68.8725 us/op
WorkloadActual  52: 8192 op, 559626500.00 ns, 68.3138 us/op
WorkloadActual  53: 8192 op, 580897800.00 ns, 70.9104 us/op
WorkloadActual  54: 8192 op, 655246900.00 ns, 79.9862 us/op
WorkloadActual  55: 8192 op, 838716000.00 ns, 102.3823 us/op
WorkloadActual  56: 8192 op, 769802100.00 ns, 93.9700 us/op
WorkloadActual  57: 8192 op, 667336700.00 ns, 81.4620 us/op
WorkloadActual  58: 8192 op, 684286700.00 ns, 83.5311 us/op
WorkloadActual  59: 8192 op, 679842100.00 ns, 82.9885 us/op
WorkloadActual  60: 8192 op, 646013400.00 ns, 78.8591 us/op
WorkloadActual  61: 8192 op, 941389400.00 ns, 114.9157 us/op
WorkloadActual  62: 8192 op, 805452300.00 ns, 98.3218 us/op
WorkloadActual  63: 8192 op, 846558300.00 ns, 103.3396 us/op
WorkloadActual  64: 8192 op, 754693400.00 ns, 92.1257 us/op
WorkloadActual  65: 8192 op, 741251900.00 ns, 90.4849 us/op
WorkloadActual  66: 8192 op, 700032500.00 ns, 85.4532 us/op
WorkloadActual  67: 8192 op, 684888900.00 ns, 83.6046 us/op
WorkloadActual  68: 8192 op, 693521200.00 ns, 84.6583 us/op
WorkloadActual  69: 8192 op, 677493300.00 ns, 82.7018 us/op
WorkloadActual  70: 8192 op, 584639900.00 ns, 71.3672 us/op
WorkloadActual  71: 8192 op, 565914400.00 ns, 69.0813 us/op
WorkloadActual  72: 8192 op, 564206300.00 ns, 68.8728 us/op
WorkloadActual  73: 8192 op, 562773700.00 ns, 68.6980 us/op
WorkloadActual  74: 8192 op, 560343900.00 ns, 68.4014 us/op
WorkloadActual  75: 8192 op, 563546100.00 ns, 68.7922 us/op
WorkloadActual  76: 8192 op, 568213800.00 ns, 69.3620 us/op
WorkloadActual  77: 8192 op, 573498600.00 ns, 70.0072 us/op
WorkloadActual  78: 8192 op, 612998800.00 ns, 74.8290 us/op
WorkloadActual  79: 8192 op, 656035000.00 ns, 80.0824 us/op
WorkloadActual  80: 8192 op, 677578200.00 ns, 82.7122 us/op
WorkloadActual  81: 8192 op, 657648900.00 ns, 80.2794 us/op
WorkloadActual  82: 8192 op, 687694200.00 ns, 83.9470 us/op
WorkloadActual  83: 8192 op, 646906600.00 ns, 78.9681 us/op
WorkloadActual  84: 8192 op, 645796900.00 ns, 78.8326 us/op
WorkloadActual  85: 8192 op, 634063400.00 ns, 77.4003 us/op
WorkloadActual  86: 8192 op, 631537300.00 ns, 77.0920 us/op
WorkloadActual  87: 8192 op, 630327100.00 ns, 76.9442 us/op
WorkloadActual  88: 8192 op, 638477400.00 ns, 77.9391 us/op
WorkloadActual  89: 8192 op, 640502500.00 ns, 78.1863 us/op
WorkloadActual  90: 8192 op, 648713600.00 ns, 79.1887 us/op
WorkloadActual  91: 8192 op, 631813300.00 ns, 77.1256 us/op
WorkloadActual  92: 8192 op, 628947300.00 ns, 76.7758 us/op
WorkloadActual  93: 8192 op, 655275600.00 ns, 79.9897 us/op
WorkloadActual  94: 8192 op, 649544600.00 ns, 79.2901 us/op
WorkloadActual  95: 8192 op, 661044000.00 ns, 80.6938 us/op
WorkloadActual  96: 8192 op, 652643700.00 ns, 79.6684 us/op
WorkloadActual  97: 8192 op, 637383700.00 ns, 77.8056 us/op
WorkloadActual  98: 8192 op, 643380500.00 ns, 78.5377 us/op
WorkloadActual  99: 8192 op, 595421100.00 ns, 72.6832 us/op
WorkloadActual  100: 8192 op, 574609800.00 ns, 70.1428 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 606799600.00 ns, 74.0722 us/op
WorkloadResult   2: 8192 op, 536303300.00 ns, 65.4667 us/op
WorkloadResult   3: 8192 op, 623714900.00 ns, 76.1371 us/op
WorkloadResult   4: 8192 op, 582153900.00 ns, 71.0637 us/op
WorkloadResult   5: 8192 op, 579978900.00 ns, 70.7982 us/op
WorkloadResult   6: 8192 op, 636773900.00 ns, 77.7312 us/op
WorkloadResult   7: 8192 op, 721147900.00 ns, 88.0307 us/op
WorkloadResult   8: 8192 op, 638572000.00 ns, 77.9507 us/op
WorkloadResult   9: 8192 op, 642784500.00 ns, 78.4649 us/op
WorkloadResult  10: 8192 op, 613241100.00 ns, 74.8585 us/op
WorkloadResult  11: 8192 op, 620650100.00 ns, 75.7630 us/op
WorkloadResult  12: 8192 op, 591324900.00 ns, 72.1832 us/op
WorkloadResult  13: 8192 op, 561334100.00 ns, 68.5222 us/op
WorkloadResult  14: 8192 op, 584111100.00 ns, 71.3026 us/op
WorkloadResult  15: 8192 op, 557691000.00 ns, 68.0775 us/op
WorkloadResult  16: 8192 op, 567053100.00 ns, 69.2203 us/op
WorkloadResult  17: 8192 op, 562787400.00 ns, 68.6996 us/op
WorkloadResult  18: 8192 op, 568709000.00 ns, 69.4225 us/op
WorkloadResult  19: 8192 op, 588641500.00 ns, 71.8557 us/op
WorkloadResult  20: 8192 op, 567670800.00 ns, 69.2958 us/op
WorkloadResult  21: 8192 op, 582390900.00 ns, 71.0926 us/op
WorkloadResult  22: 8192 op, 554087800.00 ns, 67.6377 us/op
WorkloadResult  23: 8192 op, 560036300.00 ns, 68.3638 us/op
WorkloadResult  24: 8192 op, 560702700.00 ns, 68.4452 us/op
WorkloadResult  25: 8192 op, 597567400.00 ns, 72.9452 us/op
WorkloadResult  26: 8192 op, 744221700.00 ns, 90.8474 us/op
WorkloadResult  27: 8192 op, 722562900.00 ns, 88.2035 us/op
WorkloadResult  28: 8192 op, 593382300.00 ns, 72.4344 us/op
WorkloadResult  29: 8192 op, 589843800.00 ns, 72.0024 us/op
WorkloadResult  30: 8192 op, 561602300.00 ns, 68.5550 us/op
WorkloadResult  31: 8192 op, 572642000.00 ns, 69.9026 us/op
WorkloadResult  32: 8192 op, 631686400.00 ns, 77.1102 us/op
WorkloadResult  33: 8192 op, 563197700.00 ns, 68.7497 us/op
WorkloadResult  34: 8192 op, 568322900.00 ns, 69.3754 us/op
WorkloadResult  35: 8192 op, 617677200.00 ns, 75.4000 us/op
WorkloadResult  36: 8192 op, 596978800.00 ns, 72.8734 us/op
WorkloadResult  37: 8192 op, 575366400.00 ns, 70.2352 us/op
WorkloadResult  38: 8192 op, 566069200.00 ns, 69.1002 us/op
WorkloadResult  39: 8192 op, 562561500.00 ns, 68.6721 us/op
WorkloadResult  40: 8192 op, 567467200.00 ns, 69.2709 us/op
WorkloadResult  41: 8192 op, 567222600.00 ns, 69.2410 us/op
WorkloadResult  42: 8192 op, 570989400.00 ns, 69.7009 us/op
WorkloadResult  43: 8192 op, 572224800.00 ns, 69.8517 us/op
WorkloadResult  44: 8192 op, 565248100.00 ns, 69.0000 us/op
WorkloadResult  45: 8192 op, 565615000.00 ns, 69.0448 us/op
WorkloadResult  46: 8192 op, 562252800.00 ns, 68.6344 us/op
WorkloadResult  47: 8192 op, 570556000.00 ns, 69.6479 us/op
WorkloadResult  48: 8192 op, 578926700.00 ns, 70.6698 us/op
WorkloadResult  49: 8192 op, 559689400.00 ns, 68.3215 us/op
WorkloadResult  50: 8192 op, 564277900.00 ns, 68.8816 us/op
WorkloadResult  51: 8192 op, 564189600.00 ns, 68.8708 us/op
WorkloadResult  52: 8192 op, 559612300.00 ns, 68.3120 us/op
WorkloadResult  53: 8192 op, 580883600.00 ns, 70.9086 us/op
WorkloadResult  54: 8192 op, 655232700.00 ns, 79.9845 us/op
WorkloadResult  55: 8192 op, 769787900.00 ns, 93.9682 us/op
WorkloadResult  56: 8192 op, 667322500.00 ns, 81.4603 us/op
WorkloadResult  57: 8192 op, 684272500.00 ns, 83.5294 us/op
WorkloadResult  58: 8192 op, 679827900.00 ns, 82.9868 us/op
WorkloadResult  59: 8192 op, 645999200.00 ns, 78.8573 us/op
WorkloadResult  60: 8192 op, 754679200.00 ns, 92.1239 us/op
WorkloadResult  61: 8192 op, 741237700.00 ns, 90.4831 us/op
WorkloadResult  62: 8192 op, 700018300.00 ns, 85.4515 us/op
WorkloadResult  63: 8192 op, 684874700.00 ns, 83.6029 us/op
WorkloadResult  64: 8192 op, 693507000.00 ns, 84.6566 us/op
WorkloadResult  65: 8192 op, 677479100.00 ns, 82.7001 us/op
WorkloadResult  66: 8192 op, 584625700.00 ns, 71.3654 us/op
WorkloadResult  67: 8192 op, 565900200.00 ns, 69.0796 us/op
WorkloadResult  68: 8192 op, 564192100.00 ns, 68.8711 us/op
WorkloadResult  69: 8192 op, 562759500.00 ns, 68.6962 us/op
WorkloadResult  70: 8192 op, 560329700.00 ns, 68.3996 us/op
WorkloadResult  71: 8192 op, 563531900.00 ns, 68.7905 us/op
WorkloadResult  72: 8192 op, 568199600.00 ns, 69.3603 us/op
WorkloadResult  73: 8192 op, 573484400.00 ns, 70.0054 us/op
WorkloadResult  74: 8192 op, 612984600.00 ns, 74.8272 us/op
WorkloadResult  75: 8192 op, 656020800.00 ns, 80.0807 us/op
WorkloadResult  76: 8192 op, 677564000.00 ns, 82.7104 us/op
WorkloadResult  77: 8192 op, 657634700.00 ns, 80.2777 us/op
WorkloadResult  78: 8192 op, 687680000.00 ns, 83.9453 us/op
WorkloadResult  79: 8192 op, 646892400.00 ns, 78.9664 us/op
WorkloadResult  80: 8192 op, 645782700.00 ns, 78.8309 us/op
WorkloadResult  81: 8192 op, 634049200.00 ns, 77.3986 us/op
WorkloadResult  82: 8192 op, 631523100.00 ns, 77.0902 us/op
WorkloadResult  83: 8192 op, 630312900.00 ns, 76.9425 us/op
WorkloadResult  84: 8192 op, 638463200.00 ns, 77.9374 us/op
WorkloadResult  85: 8192 op, 640488300.00 ns, 78.1846 us/op
WorkloadResult  86: 8192 op, 648699400.00 ns, 79.1869 us/op
WorkloadResult  87: 8192 op, 631799100.00 ns, 77.1239 us/op
WorkloadResult  88: 8192 op, 628933100.00 ns, 76.7741 us/op
WorkloadResult  89: 8192 op, 655261400.00 ns, 79.9880 us/op
WorkloadResult  90: 8192 op, 649530400.00 ns, 79.2884 us/op
WorkloadResult  91: 8192 op, 661029800.00 ns, 80.6921 us/op
WorkloadResult  92: 8192 op, 652629500.00 ns, 79.6667 us/op
WorkloadResult  93: 8192 op, 637369500.00 ns, 77.8039 us/op
WorkloadResult  94: 8192 op, 643366300.00 ns, 78.5359 us/op
WorkloadResult  95: 8192 op, 595406900.00 ns, 72.6815 us/op
WorkloadResult  96: 8192 op, 574595600.00 ns, 70.1411 us/op
GC:  431 1 0 1361641472 8192

// AfterAll

Mean = 74.8403 us, StdErr = 0.6645 us (0.89%); N = 96, StdDev = 6.5110 us
Min = 65.4667 us, Q1 = 69.2307 us, Median = 72.5579 us, Q3 = 78.9118 us, Max = 93.9682 us
IQR = 9.6811 us, LowerFence = 54.7090 us, UpperFence = 93.4336 us
ConfidenceInterval = [72.5836 us; 77.0969 us] (CI 99.9%), Margin = 2.2567 us (3.02% of Mean)
Skewness = 0.89, Kurtosis = 3.05, MValue = 3.03

// **************************
// Benchmark: Runner.TestClass: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6e5a9ba-e717-4e7e-8ec1-8284937e5a81.dll" --benchmarkName "BoxingBenchmark.Runner.TestClass(N: 1000)" --job "Default" --benchmarkId 2 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324300.00 ns, 324.3000 us/op
WorkloadJitting  1: 1 op, 1508800.00 ns, 1.5088 ms/op

OverheadJitting  2: 16 op, 272100.00 ns, 17.0063 us/op
WorkloadJitting  2: 16 op, 3921900.00 ns, 245.1188 us/op

WorkloadPilot    1: 16 op, 3515400.00 ns, 219.7125 us/op
WorkloadPilot    2: 32 op, 5160100.00 ns, 161.2531 us/op
WorkloadPilot    3: 64 op, 11352700.00 ns, 177.3859 us/op
WorkloadPilot    4: 128 op, 26474500.00 ns, 206.8320 us/op
WorkloadPilot    5: 256 op, 46558400.00 ns, 181.8688 us/op
WorkloadPilot    6: 512 op, 93375500.00 ns, 182.3740 us/op
WorkloadPilot    7: 1024 op, 192620000.00 ns, 188.1055 us/op
WorkloadPilot    8: 2048 op, 391409300.00 ns, 191.1178 us/op
WorkloadPilot    9: 4096 op, 809383800.00 ns, 197.6035 us/op

OverheadWarmup   1: 4096 op, 11300.00 ns, 2.7588 ns/op
OverheadWarmup   2: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   3: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   4: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadWarmup   5: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadWarmup   6: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   2: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   4: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   5: 4096 op, 29100.00 ns, 7.1045 ns/op
OverheadActual   6: 4096 op, 22500.00 ns, 5.4932 ns/op
OverheadActual   7: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadActual   8: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   9: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual  10: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  11: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  12: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual  13: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  14: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  15: 4096 op, 7200.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 4096 op, 705905500.00 ns, 172.3402 us/op
WorkloadWarmup   2: 4096 op, 923002400.00 ns, 225.3424 us/op
WorkloadWarmup   3: 4096 op, 792768600.00 ns, 193.5470 us/op
WorkloadWarmup   4: 4096 op, 780073300.00 ns, 190.4476 us/op
WorkloadWarmup   5: 4096 op, 783131100.00 ns, 191.1941 us/op
WorkloadWarmup   6: 4096 op, 768773600.00 ns, 187.6889 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 776762300.00 ns, 189.6392 us/op
WorkloadActual   2: 4096 op, 776070600.00 ns, 189.4704 us/op
WorkloadActual   3: 4096 op, 781617300.00 ns, 190.8245 us/op
WorkloadActual   4: 4096 op, 776685600.00 ns, 189.6205 us/op
WorkloadActual   5: 4096 op, 777359100.00 ns, 189.7849 us/op
WorkloadActual   6: 4096 op, 777257000.00 ns, 189.7600 us/op
WorkloadActual   7: 4096 op, 786879900.00 ns, 192.1094 us/op
WorkloadActual   8: 4096 op, 786514500.00 ns, 192.0201 us/op
WorkloadActual   9: 4096 op, 774574400.00 ns, 189.1051 us/op
WorkloadActual  10: 4096 op, 777814200.00 ns, 189.8960 us/op
WorkloadActual  11: 4096 op, 773212400.00 ns, 188.7726 us/op
WorkloadActual  12: 4096 op, 791181400.00 ns, 193.1595 us/op
WorkloadActual  13: 4096 op, 801130100.00 ns, 195.5884 us/op
WorkloadActual  14: 4096 op, 770493600.00 ns, 188.1088 us/op
WorkloadActual  15: 4096 op, 768916300.00 ns, 187.7237 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 776754900.00 ns, 189.6374 us/op
WorkloadResult   2: 4096 op, 776063200.00 ns, 189.4686 us/op
WorkloadResult   3: 4096 op, 781609900.00 ns, 190.8227 us/op
WorkloadResult   4: 4096 op, 776678200.00 ns, 189.6187 us/op
WorkloadResult   5: 4096 op, 777351700.00 ns, 189.7831 us/op
WorkloadResult   6: 4096 op, 777249600.00 ns, 189.7582 us/op
WorkloadResult   7: 4096 op, 786872500.00 ns, 192.1075 us/op
WorkloadResult   8: 4096 op, 786507100.00 ns, 192.0183 us/op
WorkloadResult   9: 4096 op, 774567000.00 ns, 189.1033 us/op
WorkloadResult  10: 4096 op, 777806800.00 ns, 189.8942 us/op
WorkloadResult  11: 4096 op, 773205000.00 ns, 188.7708 us/op
WorkloadResult  12: 4096 op, 791174000.00 ns, 193.1577 us/op
WorkloadResult  13: 4096 op, 801122700.00 ns, 195.5866 us/op
WorkloadResult  14: 4096 op, 770486200.00 ns, 188.1070 us/op
WorkloadResult  15: 4096 op, 768908900.00 ns, 187.7219 us/op
GC:  236 114 0 1106804736 4096

// AfterAll

Mean = 190.3704 us, StdErr = 0.5349 us (0.28%); N = 15, StdDev = 2.0716 us
Min = 187.7219 us, Q1 = 189.1033 us, Median = 189.7582 us, Q3 = 192.0183 us, Max = 195.5866 us
IQR = 2.9151 us, LowerFence = 184.7307 us, UpperFence = 196.3909 us
ConfidenceInterval = [188.1558 us; 192.5850 us] (CI 99.9%), Margin = 2.2146 us (1.16% of Mean)
Skewness = 1.01, Kurtosis = 3.27, MValue = 2

// **************************
// Benchmark: Runner.TestStructAndInterface: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6e5a9ba-e717-4e7e-8ec1-8284937e5a81.dll" --benchmarkName "BoxingBenchmark.Runner.TestStructAndInterface(N: 1000)" --job "Default" --benchmarkId 3 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\b6e5a9ba-e717-4e7e-8ec1-8284937e5a81\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 332100.00 ns, 332.1000 us/op
WorkloadJitting  1: 1 op, 993300.00 ns, 993.3000 us/op

OverheadJitting  2: 16 op, 281600.00 ns, 17.6000 us/op
WorkloadJitting  2: 16 op, 1949200.00 ns, 121.8250 us/op

WorkloadPilot    1: 16 op, 1693700.00 ns, 105.8563 us/op
WorkloadPilot    2: 32 op, 3234700.00 ns, 101.0844 us/op
WorkloadPilot    3: 64 op, 6351800.00 ns, 99.2469 us/op
WorkloadPilot    4: 128 op, 11290400.00 ns, 88.2063 us/op
WorkloadPilot    5: 256 op, 24875500.00 ns, 97.1699 us/op
WorkloadPilot    6: 512 op, 43672400.00 ns, 85.2977 us/op
WorkloadPilot    7: 1024 op, 78056200.00 ns, 76.2268 us/op
WorkloadPilot    8: 2048 op, 205993700.00 ns, 100.5829 us/op
WorkloadPilot    9: 4096 op, 380268800.00 ns, 92.8391 us/op
WorkloadPilot   10: 8192 op, 877429000.00 ns, 107.1080 us/op

OverheadWarmup   1: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadWarmup   2: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   3: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadWarmup   4: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   5: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   6: 8192 op, 14500.00 ns, 1.7700 ns/op

OverheadActual   1: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   2: 8192 op, 107500.00 ns, 13.1226 ns/op
OverheadActual   3: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual   4: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   5: 8192 op, 20000.00 ns, 2.4414 ns/op
OverheadActual   6: 8192 op, 17700.00 ns, 2.1606 ns/op
OverheadActual   7: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual   8: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual   9: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadActual  10: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  11: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadActual  12: 8192 op, 101400.00 ns, 12.3779 ns/op
OverheadActual  13: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  14: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  15: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  16: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadActual  17: 8192 op, 18800.00 ns, 2.2949 ns/op
OverheadActual  18: 8192 op, 21500.00 ns, 2.6245 ns/op
OverheadActual  19: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  20: 8192 op, 18000.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 8192 op, 772362100.00 ns, 94.2825 us/op
WorkloadWarmup   2: 8192 op, 651216000.00 ns, 79.4941 us/op
WorkloadWarmup   3: 8192 op, 637643700.00 ns, 77.8374 us/op
WorkloadWarmup   4: 8192 op, 643490200.00 ns, 78.5510 us/op
WorkloadWarmup   5: 8192 op, 675646900.00 ns, 82.4764 us/op
WorkloadWarmup   6: 8192 op, 620422300.00 ns, 75.7351 us/op
WorkloadWarmup   7: 8192 op, 645541800.00 ns, 78.8015 us/op
WorkloadWarmup   8: 8192 op, 672101100.00 ns, 82.0436 us/op
WorkloadWarmup   9: 8192 op, 848338900.00 ns, 103.5570 us/op
WorkloadWarmup  10: 8192 op, 623386900.00 ns, 76.0970 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 665253600.00 ns, 81.2077 us/op
WorkloadActual   2: 8192 op, 626140300.00 ns, 76.4331 us/op
WorkloadActual   3: 8192 op, 621530400.00 ns, 75.8704 us/op
WorkloadActual   4: 8192 op, 610373800.00 ns, 74.5085 us/op
WorkloadActual   5: 8192 op, 618811800.00 ns, 75.5385 us/op
WorkloadActual   6: 8192 op, 604351100.00 ns, 73.7733 us/op
WorkloadActual   7: 8192 op, 608366900.00 ns, 74.2635 us/op
WorkloadActual   8: 8192 op, 600139400.00 ns, 73.2592 us/op
WorkloadActual   9: 8192 op, 608467200.00 ns, 74.2758 us/op
WorkloadActual  10: 8192 op, 604511800.00 ns, 73.7929 us/op
WorkloadActual  11: 8192 op, 601532000.00 ns, 73.4292 us/op
WorkloadActual  12: 8192 op, 703944100.00 ns, 85.9307 us/op
WorkloadActual  13: 8192 op, 804881700.00 ns, 98.2522 us/op
WorkloadActual  14: 8192 op, 779794300.00 ns, 95.1897 us/op
WorkloadActual  15: 8192 op, 733206900.00 ns, 89.5028 us/op
WorkloadActual  16: 8192 op, 1042759100.00 ns, 127.2899 us/op
WorkloadActual  17: 8192 op, 1056286300.00 ns, 128.9412 us/op
WorkloadActual  18: 8192 op, 788768900.00 ns, 96.2853 us/op
WorkloadActual  19: 8192 op, 934399000.00 ns, 114.0624 us/op
WorkloadActual  20: 8192 op, 1017324200.00 ns, 124.1851 us/op
WorkloadActual  21: 8192 op, 1078536500.00 ns, 131.6573 us/op
WorkloadActual  22: 8192 op, 973419400.00 ns, 118.8256 us/op
WorkloadActual  23: 8192 op, 974380400.00 ns, 118.9429 us/op
WorkloadActual  24: 8192 op, 810872400.00 ns, 98.9834 us/op
WorkloadActual  25: 8192 op, 926057100.00 ns, 113.0441 us/op
WorkloadActual  26: 8192 op, 616087000.00 ns, 75.2059 us/op
WorkloadActual  27: 8192 op, 600301200.00 ns, 73.2790 us/op
WorkloadActual  28: 8192 op, 687006200.00 ns, 83.8631 us/op
WorkloadActual  29: 8192 op, 592646900.00 ns, 72.3446 us/op
WorkloadActual  30: 8192 op, 659611800.00 ns, 80.5190 us/op
WorkloadActual  31: 8192 op, 602623800.00 ns, 73.5625 us/op
WorkloadActual  32: 8192 op, 568316700.00 ns, 69.3746 us/op
WorkloadActual  33: 8192 op, 709042700.00 ns, 86.5531 us/op
WorkloadActual  34: 8192 op, 766241800.00 ns, 93.5354 us/op
