// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b
// command took 3.7s and exited with 0
// ***** Done, took 00:00:05 (5.65 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ae23603d-6594-4009-8e0b-4a93b4e5e38b.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\ae23603d-6594-4009-8e0b-4a93b4e5e38b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 54.8527 us, StdErr = 0.3571 us (0.65%); N = 86, StdDev = 3.3118 us
Min = 50.1603 us, Q1 = 52.1589 us, Median = 53.9579 us, Q3 = 56.4855 us, Max = 67.5484 us
IQR = 4.3266 us, LowerFence = 45.6690 us, UpperFence = 62.9753 us
ConfidenceInterval = [53.6354 us; 56.0700 us] (CI 99.9%), Margin = 1.2173 us (2.22% of Mean)
Skewness = 1.21, Kurtosis = 4.52, MValue = 2.56
-------------------- Histogram --------------------
[49.809 us ; 51.122 us) | @@@
[51.122 us ; 52.823 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[52.823 us ; 54.336 us) | @@@@@@@@@@@@
[54.336 us ; 56.512 us) | @@@@@@@@@@@@@@@@@@
[56.512 us ; 58.901 us) | @@@@@@@@@@@@@
[58.901 us ; 60.852 us) | @
[60.852 us ; 62.165 us) | @@@@@
[62.165 us ; 64.293 us) | @
[64.293 us ; 68.205 us) | @
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 61.5024 us, StdErr = 0.2809 us (0.46%); N = 15, StdDev = 1.0880 us
Min = 60.0387 us, Q1 = 60.5716 us, Median = 61.0065 us, Q3 = 62.1931 us, Max = 64.1786 us
IQR = 1.6215 us, LowerFence = 58.1393 us, UpperFence = 64.6254 us
ConfidenceInterval = [60.3393 us; 62.6655 us] (CI 99.9%), Margin = 1.1631 us (1.89% of Mean)
Skewness = 0.79, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[59.653 us ; 61.331 us) | @@@@@@@@
[61.331 us ; 62.641 us) | @@@@@
[62.641 us ; 64.565 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |   StdDev |   Gen 0 |  Gen 1 | Gen 2 | Allocated |
|---------- |----- |---------:|---------:|---------:|--------:|-------:|------:|----------:|
| StructKey | 1000 | 54.85 us | 1.217 us | 3.312 us | 41.6260 |      - |     - | 128.19 KB |
| ObjectKey | 1000 | 61.50 us | 1.163 us | 1.088 us | 52.6123 | 0.1221 |     - | 162.32 KB |

// * Hints *
Outliers
  Runner.StructKey: Default -> 14 outliers were removed (68.84 us..74.66 us)
  Runner.ObjectKey: Default -> 1 outlier  was  removed (67.61 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:59 (119.35 sec), executed benchmarks: 2

Global total time: 00:02:05 (125.03 sec), executed benchmarks: 2
// * Artifacts cleanup *
