// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a
// command took 3.1s and exited with 0
// ***** Done, took 00:00:04 (4.84 sec)   *****
// Found 4 benchmarks:
//   Runner.TestSimpleKey: DefaultJob [N=1000]
//   Runner.TestPerformantKey: DefaultJob [N=1000]
//   Runner.TestSimpleKey: DefaultJob [N=10000]
//   Runner.TestPerformantKey: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestSimpleKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe209f30-195e-40c2-96ee-b5b12c4ece2a.dll" --benchmarkName "BoxingBenchmark.Runner.TestSimpleKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: Runner.TestPerformantKey: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fe209f30-195e-40c2-96ee-b5b12c4ece2a.dll" --benchmarkName "BoxingBenchmark.Runner.TestPerformantKey(N: 10000)" --job "Default" --benchmarkId 3 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\fe209f30-195e-40c2-96ee-b5b12c4ece2a\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312600.00 ns, 312.6000 us/op
WorkloadJitting  1: 1 op, 1559200.00 ns, 1.5592 ms/op

OverheadJitting  2: 16 op, 290200.00 ns, 18.1375 us/op
WorkloadJitting  2: 16 op, 16390600.00 ns, 1.0244 ms/op

WorkloadPilot    1: 16 op, 12176100.00 ns, 761.0063 us/op
WorkloadPilot    2: 32 op, 26421600.00 ns, 825.6750 us/op
WorkloadPilot    3: 64 op, 45785400.00 ns, 715.3969 us/op
WorkloadPilot    4: 128 op, 91564500.00 ns, 715.3477 us/op
WorkloadPilot    5: 256 op, 166767400.00 ns, 651.4352 us/op
WorkloadPilot    6: 512 op, 345179700.00 ns, 674.1791 us/op
WorkloadPilot    7: 1024 op, 673911600.00 ns, 658.1168 us/op

OverheadWarmup   1: 1024 op, 4000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 17900.00 ns, 17.4805 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   8: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   9: 1024 op, 14500.00 ns, 14.1602 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  15: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  16: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  17: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  18: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual  19: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  20: 1024 op, 1900.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 1024 op, 709843800.00 ns, 693.2068 us/op
WorkloadWarmup   2: 1024 op, 662413500.00 ns, 646.8882 us/op
WorkloadWarmup   3: 1024 op, 686249700.00 ns, 670.1657 us/op
WorkloadWarmup   4: 1024 op, 670170800.00 ns, 654.4637 us/op
WorkloadWarmup   5: 1024 op, 665008000.00 ns, 649.4219 us/op
WorkloadWarmup   6: 1024 op, 664514500.00 ns, 648.9399 us/op
WorkloadWarmup   7: 1024 op, 668212900.00 ns, 652.5517 us/op
WorkloadWarmup   8: 1024 op, 667101400.00 ns, 651.4662 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 665043100.00 ns, 649.4562 us/op
WorkloadActual   2: 1024 op, 666878500.00 ns, 651.2485 us/op
WorkloadActual   3: 1024 op, 699287700.00 ns, 682.8981 us/op
WorkloadActual   4: 1024 op, 662978600.00 ns, 647.4400 us/op
WorkloadActual   5: 1024 op, 672161400.00 ns, 656.4076 us/op
WorkloadActual   6: 1024 op, 657050800.00 ns, 641.6512 us/op
WorkloadActual   7: 1024 op, 652302600.00 ns, 637.0143 us/op
WorkloadActual   8: 1024 op, 687115000.00 ns, 671.0107 us/op
WorkloadActual   9: 1024 op, 711342900.00 ns, 694.6708 us/op
WorkloadActual  10: 1024 op, 687797000.00 ns, 671.6768 us/op
WorkloadActual  11: 1024 op, 703388900.00 ns, 686.9032 us/op
WorkloadActual  12: 1024 op, 713537500.00 ns, 696.8140 us/op
WorkloadActual  13: 1024 op, 735495000.00 ns, 718.2568 us/op
WorkloadActual  14: 1024 op, 761262400.00 ns, 743.4203 us/op
WorkloadActual  15: 1024 op, 787865400.00 ns, 769.3998 us/op
WorkloadActual  16: 1024 op, 754039000.00 ns, 736.3662 us/op
WorkloadActual  17: 1024 op, 722731100.00 ns, 705.7921 us/op
WorkloadActual  18: 1024 op, 855473100.00 ns, 835.4229 us/op
WorkloadActual  19: 1024 op, 777134300.00 ns, 758.9202 us/op
WorkloadActual  20: 1024 op, 774629800.00 ns, 756.4744 us/op
WorkloadActual  21: 1024 op, 775847900.00 ns, 757.6640 us/op
WorkloadActual  22: 1024 op, 805958100.00 ns, 787.0685 us/op
WorkloadActual  23: 1024 op, 820002900.00 ns, 800.7841 us/op
WorkloadActual  24: 1024 op, 752532500.00 ns, 734.8950 us/op
WorkloadActual  25: 1024 op, 719863500.00 ns, 702.9917 us/op
WorkloadActual  26: 1024 op, 714134900.00 ns, 697.3974 us/op
WorkloadActual  27: 1024 op, 689230900.00 ns, 673.0771 us/op
WorkloadActual  28: 1024 op, 719045600.00 ns, 702.1930 us/op
WorkloadActual  29: 1024 op, 710127100.00 ns, 693.4835 us/op
WorkloadActual  30: 1024 op, 682452500.00 ns, 666.4575 us/op
WorkloadActual  31: 1024 op, 668030900.00 ns, 652.3739 us/op
WorkloadActual  32: 1024 op, 673098500.00 ns, 657.3228 us/op
WorkloadActual  33: 1024 op, 674456500.00 ns, 658.6489 us/op
WorkloadActual  34: 1024 op, 666508600.00 ns, 650.8873 us/op
WorkloadActual  35: 1024 op, 674947600.00 ns, 659.1285 us/op
WorkloadActual  36: 1024 op, 667162300.00 ns, 651.5257 us/op
WorkloadActual  37: 1024 op, 667288200.00 ns, 651.6486 us/op
WorkloadActual  38: 1024 op, 676176300.00 ns, 660.3284 us/op
WorkloadActual  39: 1024 op, 668163600.00 ns, 652.5035 us/op
WorkloadActual  40: 1024 op, 679769600.00 ns, 663.8375 us/op
WorkloadActual  41: 1024 op, 674179200.00 ns, 658.3781 us/op
WorkloadActual  42: 1024 op, 667697500.00 ns, 652.0483 us/op
WorkloadActual  43: 1024 op, 670773100.00 ns, 655.0519 us/op
WorkloadActual  44: 1024 op, 670643800.00 ns, 654.9256 us/op
WorkloadActual  45: 1024 op, 667085100.00 ns, 651.4503 us/op
WorkloadActual  46: 1024 op, 667707000.00 ns, 652.0576 us/op
WorkloadActual  47: 1024 op, 672121400.00 ns, 656.3686 us/op
WorkloadActual  48: 1024 op, 670324900.00 ns, 654.6142 us/op
WorkloadActual  49: 1024 op, 675510500.00 ns, 659.6782 us/op
WorkloadActual  50: 1024 op, 669334300.00 ns, 653.6468 us/op
WorkloadActual  51: 1024 op, 683292600.00 ns, 667.2779 us/op
WorkloadActual  52: 1024 op, 669929800.00 ns, 654.2283 us/op
WorkloadActual  53: 1024 op, 658231100.00 ns, 642.8038 us/op
WorkloadActual  54: 1024 op, 668693200.00 ns, 653.0207 us/op
WorkloadActual  55: 1024 op, 662936900.00 ns, 647.3993 us/op
WorkloadActual  56: 1024 op, 679391600.00 ns, 663.4684 us/op
WorkloadActual  57: 1024 op, 679140500.00 ns, 663.2231 us/op
WorkloadActual  58: 1024 op, 671537100.00 ns, 655.7979 us/op
WorkloadActual  59: 1024 op, 668996600.00 ns, 653.3170 us/op
WorkloadActual  60: 1024 op, 666997500.00 ns, 651.3647 us/op
WorkloadActual  61: 1024 op, 654016400.00 ns, 638.6879 us/op
WorkloadActual  62: 1024 op, 671270800.00 ns, 655.5379 us/op
WorkloadActual  63: 1024 op, 673697100.00 ns, 657.9073 us/op
WorkloadActual  64: 1024 op, 666873700.00 ns, 651.2438 us/op
WorkloadActual  65: 1024 op, 671525300.00 ns, 655.7864 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 665040900.00 ns, 649.4540 us/op
WorkloadResult   2: 1024 op, 666876300.00 ns, 651.2464 us/op
WorkloadResult   3: 1024 op, 699285500.00 ns, 682.8960 us/op
WorkloadResult   4: 1024 op, 662976400.00 ns, 647.4379 us/op
WorkloadResult   5: 1024 op, 672159200.00 ns, 656.4055 us/op
WorkloadResult   6: 1024 op, 657048600.00 ns, 641.6490 us/op
WorkloadResult   7: 1024 op, 652300400.00 ns, 637.0121 us/op
WorkloadResult   8: 1024 op, 687112800.00 ns, 671.0086 us/op
WorkloadResult   9: 1024 op, 711340700.00 ns, 694.6687 us/op
WorkloadResult  10: 1024 op, 687794800.00 ns, 671.6746 us/op
WorkloadResult  11: 1024 op, 703386700.00 ns, 686.9011 us/op
WorkloadResult  12: 1024 op, 713535300.00 ns, 696.8118 us/op
WorkloadResult  13: 1024 op, 735492800.00 ns, 718.2547 us/op
WorkloadResult  14: 1024 op, 761260200.00 ns, 743.4182 us/op
WorkloadResult  15: 1024 op, 754036800.00 ns, 736.3641 us/op
WorkloadResult  16: 1024 op, 722728900.00 ns, 705.7899 us/op
WorkloadResult  17: 1024 op, 777132100.00 ns, 758.9181 us/op
WorkloadResult  18: 1024 op, 774627600.00 ns, 756.4723 us/op
WorkloadResult  19: 1024 op, 775845700.00 ns, 757.6618 us/op
WorkloadResult  20: 1024 op, 752530300.00 ns, 734.8929 us/op
WorkloadResult  21: 1024 op, 719861300.00 ns, 702.9896 us/op
WorkloadResult  22: 1024 op, 714132700.00 ns, 697.3952 us/op
WorkloadResult  23: 1024 op, 689228700.00 ns, 673.0749 us/op
WorkloadResult  24: 1024 op, 719043400.00 ns, 702.1908 us/op
WorkloadResult  25: 1024 op, 710124900.00 ns, 693.4813 us/op
WorkloadResult  26: 1024 op, 682450300.00 ns, 666.4554 us/op
WorkloadResult  27: 1024 op, 668028700.00 ns, 652.3718 us/op
WorkloadResult  28: 1024 op, 673096300.00 ns, 657.3206 us/op
WorkloadResult  29: 1024 op, 674454300.00 ns, 658.6468 us/op
WorkloadResult  30: 1024 op, 666506400.00 ns, 650.8852 us/op
WorkloadResult  31: 1024 op, 674945400.00 ns, 659.1264 us/op
WorkloadResult  32: 1024 op, 667160100.00 ns, 651.5235 us/op
WorkloadResult  33: 1024 op, 667286000.00 ns, 651.6465 us/op
WorkloadResult  34: 1024 op, 676174100.00 ns, 660.3263 us/op
WorkloadResult  35: 1024 op, 668161400.00 ns, 652.5014 us/op
WorkloadResult  36: 1024 op, 679767400.00 ns, 663.8354 us/op
WorkloadResult  37: 1024 op, 674177000.00 ns, 658.3760 us/op
WorkloadResult  38: 1024 op, 667695300.00 ns, 652.0462 us/op
WorkloadResult  39: 1024 op, 670770900.00 ns, 655.0497 us/op
WorkloadResult  40: 1024 op, 670641600.00 ns, 654.9234 us/op
WorkloadResult  41: 1024 op, 667082900.00 ns, 651.4481 us/op
WorkloadResult  42: 1024 op, 667704800.00 ns, 652.0555 us/op
WorkloadResult  43: 1024 op, 672119200.00 ns, 656.3664 us/op
WorkloadResult  44: 1024 op, 670322700.00 ns, 654.6120 us/op
WorkloadResult  45: 1024 op, 675508300.00 ns, 659.6761 us/op
WorkloadResult  46: 1024 op, 669332100.00 ns, 653.6446 us/op
WorkloadResult  47: 1024 op, 683290400.00 ns, 667.2758 us/op
WorkloadResult  48: 1024 op, 669927600.00 ns, 654.2262 us/op
WorkloadResult  49: 1024 op, 658228900.00 ns, 642.8017 us/op
WorkloadResult  50: 1024 op, 668691000.00 ns, 653.0186 us/op
WorkloadResult  51: 1024 op, 662934700.00 ns, 647.3972 us/op
WorkloadResult  52: 1024 op, 679389400.00 ns, 663.4662 us/op
WorkloadResult  53: 1024 op, 679138300.00 ns, 663.2210 us/op
WorkloadResult  54: 1024 op, 671534900.00 ns, 655.7958 us/op
WorkloadResult  55: 1024 op, 668994400.00 ns, 653.3148 us/op
WorkloadResult  56: 1024 op, 666995300.00 ns, 651.3626 us/op
WorkloadResult  57: 1024 op, 654014200.00 ns, 638.6857 us/op
WorkloadResult  58: 1024 op, 671268600.00 ns, 655.5357 us/op
WorkloadResult  59: 1024 op, 673694900.00 ns, 657.9052 us/op
WorkloadResult  60: 1024 op, 666871500.00 ns, 651.2417 us/op
WorkloadResult  61: 1024 op, 671523100.00 ns, 655.7843 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 671.3433 us, StdErr = 3.9924 us (0.59%); N = 61, StdDev = 31.1815 us
Min = 637.0121 us, Q1 = 652.0508 us, Median = 657.3206 us, Q3 = 684.8985 us, Max = 758.9181 us
IQR = 32.8477 us, LowerFence = 602.7793 us, UpperFence = 734.1701 us
ConfidenceInterval = [657.5288 us; 685.1577 us] (CI 99.9%), Margin = 13.8145 us (2.06% of Mean)
Skewness = 1.51, Kurtosis = 4.25, MValue = 2.31

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.TestSimpleKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 47.7296 us, StdErr = 0.0843 us (0.18%); N = 14, StdDev = 0.3153 us
Min = 47.3523 us, Q1 = 47.5025 us, Median = 47.6289 us, Q3 = 47.8606 us, Max = 48.4407 us
IQR = 0.3580 us, LowerFence = 46.9654 us, UpperFence = 48.3976 us
ConfidenceInterval = [47.3740 us; 48.0852 us] (CI 99.9%), Margin = 0.3556 us (0.75% of Mean)
Skewness = 0.79, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[47.238 us ; 48.555 us) | @@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestPerformantKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 48.6330 us, StdErr = 0.3030 us (0.62%); N = 45, StdDev = 2.0325 us
Min = 46.4764 us, Q1 = 47.5708 us, Median = 47.8691 us, Q3 = 49.2904 us, Max = 54.8243 us
IQR = 1.7196 us, LowerFence = 44.9913 us, UpperFence = 51.8698 us
ConfidenceInterval = [47.5648 us; 49.7013 us] (CI 99.9%), Margin = 1.0683 us (2.20% of Mean)
Skewness = 1.73, Kurtosis = 5.16, MValue = 2.15
-------------------- Histogram --------------------
[46.200 us ; 47.366 us) | @@@@@@
[47.366 us ; 48.366 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[48.366 us ; 49.906 us) | @@@
[49.906 us ; 51.914 us) | @@@@@
[51.914 us ; 53.286 us) | 
[53.286 us ; 55.324 us) | @@@@
---------------------------------------------------

Runner.TestSimpleKey: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 651.5382 us, StdErr = 1.6460 us (0.25%); N = 15, StdDev = 6.3751 us
Min = 638.3662 us, Q1 = 648.1461 us, Median = 652.1258 us, Q3 = 654.9904 us, Max = 661.1714 us
IQR = 6.8443 us, LowerFence = 637.8796 us, UpperFence = 665.2569 us
ConfidenceInterval = [644.7228 us; 658.3535 us] (CI 99.9%), Margin = 6.8154 us (1.05% of Mean)
Skewness = -0.3, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[636.104 us ; 663.433 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

Runner.TestPerformantKey: DefaultJob [N=10000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 671.3433 us, StdErr = 3.9924 us (0.59%); N = 61, StdDev = 31.1815 us
Min = 637.0121 us, Q1 = 652.0508 us, Median = 657.3206 us, Q3 = 684.8985 us, Max = 758.9181 us
IQR = 32.8477 us, LowerFence = 602.7793 us, UpperFence = 734.1701 us
ConfidenceInterval = [657.5288 us; 685.1577 us] (CI 99.9%), Margin = 13.8145 us (2.06% of Mean)
Skewness = 1.51, Kurtosis = 4.25, MValue = 2.31
-------------------- Histogram --------------------
[632.976 us ; 646.931 us) | @@@@
[646.931 us ; 660.793 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[660.793 us ; 677.968 us) | @@@@@@@@
[677.968 us ; 692.639 us) | @@
[692.639 us ; 711.072 us) | @@@@@@@
[711.072 us ; 731.764 us) | @
[731.764 us ; 750.118 us) | @@@
[750.118 us ; 765.849 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|            Method |     N |      Mean |      Error |     StdDev |    Median |
|------------------ |------ |----------:|-----------:|-----------:|----------:|
|     TestSimpleKey |  1000 |  47.73 us |  0.3556 us |  0.3153 us |  47.63 us |
| TestPerformantKey |  1000 |  48.63 us |  1.0683 us |  2.0325 us |  47.87 us |
|     TestSimpleKey | 10000 | 651.54 us |  6.8154 us |  6.3751 us | 652.13 us |
| TestPerformantKey | 10000 | 671.34 us | 13.8145 us | 31.1815 us | 657.32 us |

// * Hints *
Outliers
  Runner.TestSimpleKey: Default     -> 1 outlier  was  removed (49.24 us)
  Runner.TestPerformantKey: Default -> 6 outliers were removed (58.07 us..70.45 us)
  Runner.TestPerformantKey: Default -> 4 outliers were removed (769.40 us..835.42 us)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:22 (142.34 sec), executed benchmarks: 4

Global total time: 00:02:27 (147.2 sec), executed benchmarks: 4
// * Artifacts cleanup *
