// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592
// command took 1.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592
// command took 3.3s and exited with 0
// ***** Done, took 00:00:05 (5.32 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d9929fa8-8278-4131-9fcd-b6a63fd04592.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\d9929fa8-8278-4131-9fcd-b6a63fd04592\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  28: 8192 op, 544664800.00 ns, 66.4874 us/op
WorkloadActual  29: 8192 op, 620180600.00 ns, 75.7056 us/op
WorkloadActual  30: 8192 op, 575309100.00 ns, 70.2282 us/op
WorkloadActual  31: 8192 op, 529682300.00 ns, 64.6585 us/op
WorkloadActual  32: 8192 op, 515338500.00 ns, 62.9075 us/op
WorkloadActual  33: 8192 op, 538643300.00 ns, 65.7524 us/op
WorkloadActual  34: 8192 op, 519876800.00 ns, 63.4615 us/op
WorkloadActual  35: 8192 op, 512833000.00 ns, 62.6017 us/op
WorkloadActual  36: 8192 op, 513923400.00 ns, 62.7348 us/op
WorkloadActual  37: 8192 op, 513002600.00 ns, 62.6224 us/op
WorkloadActual  38: 8192 op, 519098400.00 ns, 63.3665 us/op
WorkloadActual  39: 8192 op, 518872600.00 ns, 63.3389 us/op
WorkloadActual  40: 8192 op, 498770800.00 ns, 60.8851 us/op
WorkloadActual  41: 8192 op, 512619400.00 ns, 62.5756 us/op
WorkloadActual  42: 8192 op, 511565700.00 ns, 62.4470 us/op
WorkloadActual  43: 8192 op, 649357300.00 ns, 79.2672 us/op
WorkloadActual  44: 8192 op, 597886700.00 ns, 72.9842 us/op
WorkloadActual  45: 8192 op, 539217400.00 ns, 65.8224 us/op
WorkloadActual  46: 8192 op, 509286000.00 ns, 62.1687 us/op
WorkloadActual  47: 8192 op, 596537000.00 ns, 72.8195 us/op
WorkloadActual  48: 8192 op, 627625000.00 ns, 76.6144 us/op
WorkloadActual  49: 8192 op, 548347600.00 ns, 66.9370 us/op
WorkloadActual  50: 8192 op, 521892200.00 ns, 63.7075 us/op
WorkloadActual  51: 8192 op, 513314800.00 ns, 62.6605 us/op
WorkloadActual  52: 8192 op, 561455800.00 ns, 68.5371 us/op
WorkloadActual  53: 8192 op, 529800800.00 ns, 64.6729 us/op
WorkloadActual  54: 8192 op, 541272600.00 ns, 66.0733 us/op
WorkloadActual  55: 8192 op, 577711400.00 ns, 70.5214 us/op
WorkloadActual  56: 8192 op, 591682700.00 ns, 72.2269 us/op
WorkloadActual  57: 8192 op, 577157400.00 ns, 70.4538 us/op
WorkloadActual  58: 8192 op, 656168900.00 ns, 80.0987 us/op
WorkloadActual  59: 8192 op, 572556600.00 ns, 69.8922 us/op
WorkloadActual  60: 8192 op, 560328700.00 ns, 68.3995 us/op
WorkloadActual  61: 8192 op, 538031500.00 ns, 65.6777 us/op
WorkloadActual  62: 8192 op, 511438200.00 ns, 62.4314 us/op
WorkloadActual  63: 8192 op, 514926300.00 ns, 62.8572 us/op
WorkloadActual  64: 8192 op, 509298000.00 ns, 62.1702 us/op
WorkloadActual  65: 8192 op, 560970400.00 ns, 68.4778 us/op
WorkloadActual  66: 8192 op, 606554500.00 ns, 74.0423 us/op
WorkloadActual  67: 8192 op, 693526400.00 ns, 84.6590 us/op
WorkloadActual  68: 8192 op, 736443000.00 ns, 89.8978 us/op
WorkloadActual  69: 8192 op, 898079200.00 ns, 109.6288 us/op
WorkloadActual  70: 8192 op, 1173051700.00 ns, 143.1948 us/op
WorkloadActual  71: 8192 op, 1076772500.00 ns, 131.4420 us/op
WorkloadActual  72: 8192 op, 1030159500.00 ns, 125.7519 us/op
WorkloadActual  73: 8192 op, 866604800.00 ns, 105.7867 us/op
WorkloadActual  74: 8192 op, 653857000.00 ns, 79.8165 us/op
WorkloadActual  75: 8192 op, 648544100.00 ns, 79.1680 us/op
WorkloadActual  76: 8192 op, 626661100.00 ns, 76.4967 us/op
WorkloadActual  77: 8192 op, 642432400.00 ns, 78.4219 us/op
WorkloadActual  78: 8192 op, 642377600.00 ns, 78.4152 us/op
WorkloadActual  79: 8192 op, 618911600.00 ns, 75.5507 us/op
WorkloadActual  80: 8192 op, 612430200.00 ns, 74.7595 us/op
WorkloadActual  81: 8192 op, 634536500.00 ns, 77.4581 us/op
WorkloadActual  82: 8192 op, 650891300.00 ns, 79.4545 us/op
WorkloadActual  83: 8192 op, 691613800.00 ns, 84.4255 us/op
WorkloadActual  84: 8192 op, 600166100.00 ns, 73.2625 us/op
WorkloadActual  85: 8192 op, 593116400.00 ns, 72.4019 us/op
WorkloadActual  86: 8192 op, 561267800.00 ns, 68.5141 us/op
WorkloadActual  87: 8192 op, 674089700.00 ns, 82.2863 us/op
WorkloadActual  88: 8192 op, 723657000.00 ns, 88.3370 us/op
WorkloadActual  89: 8192 op, 778138700.00 ns, 94.9876 us/op
WorkloadActual  90: 8192 op, 716356300.00 ns, 87.4458 us/op
WorkloadActual  91: 8192 op, 751571900.00 ns, 91.7446 us/op
WorkloadActual  92: 8192 op, 665076300.00 ns, 81.1861 us/op
WorkloadActual  93: 8192 op, 674017800.00 ns, 82.2776 us/op
WorkloadActual  94: 8192 op, 876839200.00 ns, 107.0360 us/op
WorkloadActual  95: 8192 op, 829743700.00 ns, 101.2871 us/op
WorkloadActual  96: 8192 op, 729615600.00 ns, 89.0644 us/op
WorkloadActual  97: 8192 op, 620897300.00 ns, 75.7931 us/op
WorkloadActual  98: 8192 op, 658667900.00 ns, 80.4038 us/op
WorkloadActual  99: 8192 op, 627279400.00 ns, 76.5722 us/op
WorkloadActual  100: 8192 op, 620592600.00 ns, 75.7559 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 515924700.00 ns, 62.9791 us/op
WorkloadResult   2: 8192 op, 610249500.00 ns, 74.4933 us/op
WorkloadResult   3: 8192 op, 530086500.00 ns, 64.7078 us/op
WorkloadResult   4: 8192 op, 598322800.00 ns, 73.0375 us/op
WorkloadResult   5: 8192 op, 652434500.00 ns, 79.6429 us/op
WorkloadResult   6: 8192 op, 574470300.00 ns, 70.1258 us/op
WorkloadResult   7: 8192 op, 537617000.00 ns, 65.6271 us/op
WorkloadResult   8: 8192 op, 526162000.00 ns, 64.2288 us/op
WorkloadResult   9: 8192 op, 525083600.00 ns, 64.0971 us/op
WorkloadResult  10: 8192 op, 560957200.00 ns, 68.4762 us/op
WorkloadResult  11: 8192 op, 552652900.00 ns, 67.4625 us/op
WorkloadResult  12: 8192 op, 495418500.00 ns, 60.4759 us/op
WorkloadResult  13: 8192 op, 501808000.00 ns, 61.2559 us/op
WorkloadResult  14: 8192 op, 515709800.00 ns, 62.9529 us/op
WorkloadResult  15: 8192 op, 515680100.00 ns, 62.9492 us/op
WorkloadResult  16: 8192 op, 514577200.00 ns, 62.8146 us/op
WorkloadResult  17: 8192 op, 509540300.00 ns, 62.1997 us/op
WorkloadResult  18: 8192 op, 509039200.00 ns, 62.1386 us/op
WorkloadResult  19: 8192 op, 517088000.00 ns, 63.1211 us/op
WorkloadResult  20: 8192 op, 564608600.00 ns, 68.9219 us/op
WorkloadResult  21: 8192 op, 574723600.00 ns, 70.1567 us/op
WorkloadResult  22: 8192 op, 505543900.00 ns, 61.7119 us/op
WorkloadResult  23: 8192 op, 625854600.00 ns, 76.3983 us/op
WorkloadResult  24: 8192 op, 540666200.00 ns, 65.9993 us/op
WorkloadResult  25: 8192 op, 540868000.00 ns, 66.0239 us/op
WorkloadResult  26: 8192 op, 511086000.00 ns, 62.3884 us/op
WorkloadResult  27: 8192 op, 497869300.00 ns, 60.7751 us/op
WorkloadResult  28: 8192 op, 544650300.00 ns, 66.4856 us/op
WorkloadResult  29: 8192 op, 620166100.00 ns, 75.7039 us/op
WorkloadResult  30: 8192 op, 575294600.00 ns, 70.2264 us/op
WorkloadResult  31: 8192 op, 529667800.00 ns, 64.6567 us/op
WorkloadResult  32: 8192 op, 515324000.00 ns, 62.9058 us/op
WorkloadResult  33: 8192 op, 538628800.00 ns, 65.7506 us/op
WorkloadResult  34: 8192 op, 519862300.00 ns, 63.4598 us/op
WorkloadResult  35: 8192 op, 512818500.00 ns, 62.5999 us/op
WorkloadResult  36: 8192 op, 513908900.00 ns, 62.7330 us/op
WorkloadResult  37: 8192 op, 512988100.00 ns, 62.6206 us/op
WorkloadResult  38: 8192 op, 519083900.00 ns, 63.3647 us/op
WorkloadResult  39: 8192 op, 518858100.00 ns, 63.3372 us/op
WorkloadResult  40: 8192 op, 498756300.00 ns, 60.8833 us/op
WorkloadResult  41: 8192 op, 512604900.00 ns, 62.5738 us/op
WorkloadResult  42: 8192 op, 511551200.00 ns, 62.4452 us/op
WorkloadResult  43: 8192 op, 649342800.00 ns, 79.2655 us/op
WorkloadResult  44: 8192 op, 597872200.00 ns, 72.9824 us/op
WorkloadResult  45: 8192 op, 539202900.00 ns, 65.8207 us/op
WorkloadResult  46: 8192 op, 509271500.00 ns, 62.1669 us/op
WorkloadResult  47: 8192 op, 596522500.00 ns, 72.8177 us/op
WorkloadResult  48: 8192 op, 627610500.00 ns, 76.6126 us/op
WorkloadResult  49: 8192 op, 548333100.00 ns, 66.9352 us/op
WorkloadResult  50: 8192 op, 521877700.00 ns, 63.7058 us/op
WorkloadResult  51: 8192 op, 513300300.00 ns, 62.6587 us/op
WorkloadResult  52: 8192 op, 561441300.00 ns, 68.5353 us/op
WorkloadResult  53: 8192 op, 529786300.00 ns, 64.6712 us/op
WorkloadResult  54: 8192 op, 541258100.00 ns, 66.0715 us/op
WorkloadResult  55: 8192 op, 577696900.00 ns, 70.5196 us/op
WorkloadResult  56: 8192 op, 591668200.00 ns, 72.2251 us/op
WorkloadResult  57: 8192 op, 577142900.00 ns, 70.4520 us/op
WorkloadResult  58: 8192 op, 656154400.00 ns, 80.0970 us/op
WorkloadResult  59: 8192 op, 572542100.00 ns, 69.8904 us/op
WorkloadResult  60: 8192 op, 560314200.00 ns, 68.3977 us/op
WorkloadResult  61: 8192 op, 538017000.00 ns, 65.6759 us/op
WorkloadResult  62: 8192 op, 511423700.00 ns, 62.4297 us/op
WorkloadResult  63: 8192 op, 514911800.00 ns, 62.8554 us/op
WorkloadResult  64: 8192 op, 509283500.00 ns, 62.1684 us/op
WorkloadResult  65: 8192 op, 560955900.00 ns, 68.4761 us/op
WorkloadResult  66: 8192 op, 606540000.00 ns, 74.0405 us/op
WorkloadResult  67: 8192 op, 693511900.00 ns, 84.6572 us/op
WorkloadResult  68: 8192 op, 736428500.00 ns, 89.8961 us/op
WorkloadResult  69: 8192 op, 653842500.00 ns, 79.8148 us/op
WorkloadResult  70: 8192 op, 648529600.00 ns, 79.1662 us/op
WorkloadResult  71: 8192 op, 626646600.00 ns, 76.4949 us/op
WorkloadResult  72: 8192 op, 642417900.00 ns, 78.4202 us/op
WorkloadResult  73: 8192 op, 642363100.00 ns, 78.4135 us/op
WorkloadResult  74: 8192 op, 618897100.00 ns, 75.5490 us/op
WorkloadResult  75: 8192 op, 612415700.00 ns, 74.7578 us/op
WorkloadResult  76: 8192 op, 634522000.00 ns, 77.4563 us/op
WorkloadResult  77: 8192 op, 650876800.00 ns, 79.4527 us/op
WorkloadResult  78: 8192 op, 691599300.00 ns, 84.4237 us/op
WorkloadResult  79: 8192 op, 600151600.00 ns, 73.2607 us/op
WorkloadResult  80: 8192 op, 593101900.00 ns, 72.4001 us/op
WorkloadResult  81: 8192 op, 561253300.00 ns, 68.5124 us/op
WorkloadResult  82: 8192 op, 674075200.00 ns, 82.2846 us/op
WorkloadResult  83: 8192 op, 723642500.00 ns, 88.3353 us/op
WorkloadResult  84: 8192 op, 778124200.00 ns, 94.9859 us/op
WorkloadResult  85: 8192 op, 716341800.00 ns, 87.4441 us/op
WorkloadResult  86: 8192 op, 751557400.00 ns, 91.7428 us/op
WorkloadResult  87: 8192 op, 665061800.00 ns, 81.1843 us/op
WorkloadResult  88: 8192 op, 674003300.00 ns, 82.2758 us/op
WorkloadResult  89: 8192 op, 829729200.00 ns, 101.2853 us/op
WorkloadResult  90: 8192 op, 729601100.00 ns, 89.0626 us/op
WorkloadResult  91: 8192 op, 620882800.00 ns, 75.7914 us/op
WorkloadResult  92: 8192 op, 658653400.00 ns, 80.4020 us/op
WorkloadResult  93: 8192 op, 627264900.00 ns, 76.5704 us/op
WorkloadResult  94: 8192 op, 620578100.00 ns, 75.7542 us/op
GC:  431 1 0 1361641472 8192

// AfterAll

Mean = 71.1082 us, StdErr = 0.9200 us (1.29%); N = 94, StdDev = 8.9202 us
Min = 60.4759 us, Q1 = 63.1211 us, Median = 68.5238 us, Q3 = 76.5704 us, Max = 101.2853 us
IQR = 13.4493 us, LowerFence = 42.9471 us, UpperFence = 96.7444 us
ConfidenceInterval = [67.9817 us; 74.2348 us] (CI 99.9%), Margin = 3.1265 us (4.40% of Mean)
Skewness = 0.98, Kurtosis = 3.47, MValue = 2.51

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 62.3160 us, StdErr = 0.7286 us (1.17%); N = 97, StdDev = 7.1758 us
Min = 52.7060 us, Q1 = 55.9256 us, Median = 60.1119 us, Q3 = 66.1299 us, Max = 79.2124 us
IQR = 10.2042 us, LowerFence = 40.6193 us, UpperFence = 81.4362 us
ConfidenceInterval = [59.8426 us; 64.7894 us] (CI 99.9%), Margin = 2.4734 us (3.97% of Mean)
Skewness = 0.81, Kurtosis = 2.58, MValue = 4.28
-------------------- Histogram --------------------
[51.339 us ; 53.405 us) | @
[53.405 us ; 56.138 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[56.138 us ; 59.176 us) | @@@@@@@@
[59.176 us ; 61.909 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[61.909 us ; 64.106 us) | @@@
[64.106 us ; 66.839 us) | @@@@@@@@@@
[66.839 us ; 68.418 us) | @
[68.418 us ; 71.412 us) | @@@@
[71.412 us ; 74.145 us) | @@@@@@@@@
[74.145 us ; 76.961 us) | @@@
[76.961 us ; 79.694 us) | @@@@@
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 71.1082 us, StdErr = 0.9200 us (1.29%); N = 94, StdDev = 8.9202 us
Min = 60.4759 us, Q1 = 63.1211 us, Median = 68.5238 us, Q3 = 76.5704 us, Max = 101.2853 us
IQR = 13.4493 us, LowerFence = 42.9471 us, UpperFence = 96.7444 us
ConfidenceInterval = [67.9817 us; 74.2348 us] (CI 99.9%), Margin = 3.1265 us (4.40% of Mean)
Skewness = 0.98, Kurtosis = 3.47, MValue = 2.51
-------------------- Histogram --------------------
[58.759 us ;  61.493 us) | @@@@
[61.493 us ;  64.926 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[64.926 us ;  68.991 us) | @@@@@@@@@@@@@@@@
[68.991 us ;  73.220 us) | @@@@@@@@@@@
[73.220 us ;  76.653 us) | @@@@@@@@@@@@
[76.653 us ;  81.515 us) | @@@@@@@@@@@
[81.515 us ;  85.183 us) | @@@@
[85.183 us ;  86.953 us) | 
[86.953 us ;  90.387 us) | @@@@
[90.387 us ;  95.081 us) | @@
[95.081 us ;  99.569 us) | 
[99.569 us ; 103.002 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |   StdDev |   Median |   Gen 0 |  Gen 1 | Gen 2 | Allocated |
|---------- |----- |---------:|---------:|---------:|---------:|--------:|-------:|------:|----------:|
| StructKey | 1000 | 62.32 us | 2.473 us | 7.176 us | 60.11 us | 41.6260 |      - |     - | 128.19 KB |
| ObjectKey | 1000 | 71.11 us | 3.127 us | 8.920 us | 68.52 us | 52.6123 | 0.1221 |     - | 162.32 KB |

// * Warnings *
MultimodalDistribution
  Runner.StructKey: Default -> It seems that the distribution is multimodal (mValue = 4.28)

// * Hints *
Outliers
  Runner.StructKey: Default -> 3 outliers were removed (83.23 us..97.31 us)
  Runner.ObjectKey: Default -> 6 outliers were removed (105.79 us..143.19 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:03 (183.56 sec), executed benchmarks: 2

Global total time: 00:03:08 (188.89 sec), executed benchmarks: 2
// * Artifacts cleanup *
