// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533
// command took 2.96s and exited with 0
// ***** Done, took 00:00:04 (4.67 sec)   *****
// Found 6 benchmarks:
//   Runner.TestNormal: DefaultJob [N=1000]
//   Runner.TestBoxing: DefaultJob [N=1000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=1000]
//   Runner.TestNormal: DefaultJob [N=10000]
//   Runner.TestBoxing: DefaultJob [N=10000]
//   Runner.TestBoxingAndInterface: DefaultJob [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [50.4375 us; 52.4355 us] (CI 99.9%), Margin = 0.9990 us (1.94% of Mean)
Skewness = 2.15, Kurtosis = 8.07, MValue = 2

// **************************
// Benchmark: Runner.TestBoxingAndInterface: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxingAndInterface(N: 1000)" --job "Default" --benchmarkId 2 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 311700.00 ns, 311.7000 us/op
WorkloadJitting  1: 1 op, 762400.00 ns, 762.4000 us/op

OverheadJitting  2: 16 op, 434900.00 ns, 27.1813 us/op
WorkloadJitting  2: 16 op, 2395200.00 ns, 149.7000 us/op

WorkloadPilot    1: 16 op, 1014300.00 ns, 63.3938 us/op
WorkloadPilot    2: 32 op, 4211300.00 ns, 131.6031 us/op
WorkloadPilot    3: 64 op, 5098000.00 ns, 79.6563 us/op
WorkloadPilot    4: 128 op, 12315500.00 ns, 96.2148 us/op
WorkloadPilot    5: 256 op, 19328400.00 ns, 75.5016 us/op
WorkloadPilot    6: 512 op, 35529700.00 ns, 69.3939 us/op
WorkloadPilot    7: 1024 op, 64853100.00 ns, 63.3331 us/op
WorkloadPilot    8: 2048 op, 123944700.00 ns, 60.5199 us/op
WorkloadPilot    9: 4096 op, 251226700.00 ns, 61.3346 us/op
WorkloadPilot   10: 8192 op, 495439800.00 ns, 60.4785 us/op
WorkloadPilot   11: 16384 op, 983807600.00 ns, 60.0469 us/op

OverheadWarmup   1: 16384 op, 30000.00 ns, 1.8311 ns/op
OverheadWarmup   2: 16384 op, 27200.00 ns, 1.6602 ns/op
OverheadWarmup   3: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   4: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadWarmup   5: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadWarmup   6: 16384 op, 73500.00 ns, 4.4861 ns/op
OverheadWarmup   7: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadWarmup   8: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadWarmup   9: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadWarmup  10: 16384 op, 26800.00 ns, 1.6357 ns/op

OverheadActual   1: 16384 op, 64800.00 ns, 3.9551 ns/op
OverheadActual   2: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   3: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   4: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   5: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual   6: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual   7: 16384 op, 30400.00 ns, 1.8555 ns/op
OverheadActual   8: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual   9: 16384 op, 64100.00 ns, 3.9124 ns/op
OverheadActual  10: 16384 op, 26700.00 ns, 1.6296 ns/op
OverheadActual  11: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual  12: 16384 op, 26800.00 ns, 1.6357 ns/op
OverheadActual  13: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  14: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  15: 16384 op, 50800.00 ns, 3.1006 ns/op
OverheadActual  16: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  17: 16384 op, 28200.00 ns, 1.7212 ns/op

WorkloadWarmup   1: 16384 op, 1017636700.00 ns, 62.1116 us/op
WorkloadWarmup   2: 16384 op, 989676400.00 ns, 60.4051 us/op
WorkloadWarmup   3: 16384 op, 985235700.00 ns, 60.1340 us/op
WorkloadWarmup   4: 16384 op, 983465300.00 ns, 60.0260 us/op
WorkloadWarmup   5: 16384 op, 985642500.00 ns, 60.1588 us/op
WorkloadWarmup   6: 16384 op, 990744300.00 ns, 60.4702 us/op
WorkloadWarmup   7: 16384 op, 990730300.00 ns, 60.4694 us/op
WorkloadWarmup   8: 16384 op, 985642000.00 ns, 60.1588 us/op
WorkloadWarmup   9: 16384 op, 985930300.00 ns, 60.1764 us/op
WorkloadWarmup  10: 16384 op, 978742400.00 ns, 59.7377 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 984024500.00 ns, 60.0601 us/op
WorkloadActual   2: 16384 op, 986459600.00 ns, 60.2087 us/op
WorkloadActual   3: 16384 op, 984450900.00 ns, 60.0861 us/op
WorkloadActual   4: 16384 op, 991763700.00 ns, 60.5325 us/op
WorkloadActual   5: 16384 op, 983919500.00 ns, 60.0537 us/op
WorkloadActual   6: 16384 op, 984463300.00 ns, 60.0869 us/op
WorkloadActual   7: 16384 op, 986591800.00 ns, 60.2168 us/op
WorkloadActual   8: 16384 op, 985014700.00 ns, 60.1205 us/op
WorkloadActual   9: 16384 op, 1038172600.00 ns, 63.3650 us/op
WorkloadActual  10: 16384 op, 989721900.00 ns, 60.4078 us/op
WorkloadActual  11: 16384 op, 988328900.00 ns, 60.3228 us/op
WorkloadActual  12: 16384 op, 990370800.00 ns, 60.4474 us/op
WorkloadActual  13: 16384 op, 966302100.00 ns, 58.9784 us/op
WorkloadActual  14: 16384 op, 991784400.00 ns, 60.5337 us/op
WorkloadActual  15: 16384 op, 984254300.00 ns, 60.0741 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 983996500.00 ns, 60.0584 us/op
WorkloadResult   2: 16384 op, 986431600.00 ns, 60.2070 us/op
WorkloadResult   3: 16384 op, 984422900.00 ns, 60.0844 us/op
WorkloadResult   4: 16384 op, 991735700.00 ns, 60.5307 us/op
WorkloadResult   5: 16384 op, 983891500.00 ns, 60.0520 us/op
WorkloadResult   6: 16384 op, 984435300.00 ns, 60.0852 us/op
WorkloadResult   7: 16384 op, 986563800.00 ns, 60.2151 us/op
WorkloadResult   8: 16384 op, 984986700.00 ns, 60.1188 us/op
WorkloadResult   9: 16384 op, 989693900.00 ns, 60.4061 us/op
WorkloadResult  10: 16384 op, 988300900.00 ns, 60.3211 us/op
WorkloadResult  11: 16384 op, 990342800.00 ns, 60.4457 us/op
WorkloadResult  12: 16384 op, 966274100.00 ns, 58.9767 us/op
WorkloadResult  13: 16384 op, 991756400.00 ns, 60.5320 us/op
WorkloadResult  14: 16384 op, 984226300.00 ns, 60.0724 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 60.1504 us, StdErr = 0.1019 us (0.17%); N = 14, StdDev = 0.3814 us
Min = 58.9767 us, Q1 = 60.0724 us, Median = 60.1629 us, Q3 = 60.4061 us, Max = 60.5320 us
IQR = 0.3337 us, LowerFence = 59.5718 us, UpperFence = 60.9067 us
ConfidenceInterval = [59.7202 us; 60.5806 us] (CI 99.9%), Margin = 0.4302 us (0.72% of Mean)
Skewness = -1.88, Kurtosis = 6.59, MValue = 2

// **************************
// Benchmark: Runner.TestNormal: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestNormal(N: 10000)" --job "Default" --benchmarkId 3 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306900.00 ns, 306.9000 us/op
WorkloadJitting  1: 1 op, 949000.00 ns, 949.0000 us/op

OverheadJitting  2: 16 op, 301100.00 ns, 18.8188 us/op
WorkloadJitting  2: 16 op, 8025500.00 ns, 501.5938 us/op

WorkloadPilot    1: 16 op, 6555200.00 ns, 409.7000 us/op
WorkloadPilot    2: 32 op, 12898000.00 ns, 403.0625 us/op
WorkloadPilot    3: 64 op, 24257000.00 ns, 379.0156 us/op
WorkloadPilot    4: 128 op, 45432000.00 ns, 354.9375 us/op
WorkloadPilot    5: 256 op, 85695400.00 ns, 334.7477 us/op
WorkloadPilot    6: 512 op, 165175400.00 ns, 322.6082 us/op
WorkloadPilot    7: 1024 op, 325425400.00 ns, 317.7982 us/op
WorkloadPilot    8: 2048 op, 662325600.00 ns, 323.4012 us/op

OverheadWarmup   1: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   8: 2048 op, 3500.00 ns, 1.7090 ns/op

OverheadActual   1: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 686317200.00 ns, 335.1158 us/op
WorkloadWarmup   2: 2048 op, 651966100.00 ns, 318.3428 us/op
WorkloadWarmup   3: 2048 op, 660382300.00 ns, 322.4523 us/op
WorkloadWarmup   4: 2048 op, 662643400.00 ns, 323.5563 us/op
WorkloadWarmup   5: 2048 op, 650765400.00 ns, 317.7565 us/op
WorkloadWarmup   6: 2048 op, 684178600.00 ns, 334.0716 us/op
WorkloadWarmup   7: 2048 op, 679954800.00 ns, 332.0092 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 701107400.00 ns, 342.3376 us/op
WorkloadActual   2: 2048 op, 704744800.00 ns, 344.1137 us/op
WorkloadActual   3: 2048 op, 708060100.00 ns, 345.7325 us/op
WorkloadActual   4: 2048 op, 766699500.00 ns, 374.3650 us/op
WorkloadActual   5: 2048 op, 848021600.00 ns, 414.0730 us/op
WorkloadActual   6: 2048 op, 915319600.00 ns, 446.9334 us/op
WorkloadActual   7: 2048 op, 1057939500.00 ns, 516.5720 us/op
WorkloadActual   8: 2048 op, 991136200.00 ns, 483.9532 us/op
WorkloadActual   9: 2048 op, 934335200.00 ns, 456.2184 us/op
WorkloadActual  10: 2048 op, 785014700.00 ns, 383.3080 us/op
WorkloadActual  11: 2048 op, 755207400.00 ns, 368.7536 us/op
WorkloadActual  12: 2048 op, 680130700.00 ns, 332.0951 us/op
WorkloadActual  13: 2048 op, 687849000.00 ns, 335.8638 us/op
WorkloadActual  14: 2048 op, 660296500.00 ns, 322.4104 us/op
WorkloadActual  15: 2048 op, 657862100.00 ns, 321.2217 us/op
WorkloadActual  16: 2048 op, 661299000.00 ns, 322.8999 us/op
WorkloadActual  17: 2048 op, 656773200.00 ns, 320.6900 us/op
WorkloadActual  18: 2048 op, 660773700.00 ns, 322.6434 us/op
WorkloadActual  19: 2048 op, 656847400.00 ns, 320.7263 us/op
WorkloadActual  20: 2048 op, 654010500.00 ns, 319.3411 us/op
WorkloadActual  21: 2048 op, 658192200.00 ns, 321.3829 us/op
WorkloadActual  22: 2048 op, 657115500.00 ns, 320.8572 us/op
WorkloadActual  23: 2048 op, 654821000.00 ns, 319.7368 us/op
WorkloadActual  24: 2048 op, 668598300.00 ns, 326.4640 us/op
WorkloadActual  25: 2048 op, 661773900.00 ns, 323.1318 us/op
WorkloadActual  26: 2048 op, 656416400.00 ns, 320.5158 us/op
WorkloadActual  27: 2048 op, 659344000.00 ns, 321.9453 us/op
WorkloadActual  28: 2048 op, 656739700.00 ns, 320.6737 us/op
WorkloadActual  29: 2048 op, 655571200.00 ns, 320.1031 us/op
WorkloadActual  30: 2048 op, 661533800.00 ns, 323.0146 us/op
WorkloadActual  31: 2048 op, 661934200.00 ns, 323.2101 us/op
WorkloadActual  32: 2048 op, 654803100.00 ns, 319.7281 us/op
WorkloadActual  33: 2048 op, 655336400.00 ns, 319.9885 us/op
WorkloadActual  34: 2048 op, 658096400.00 ns, 321.3361 us/op
WorkloadActual  35: 2048 op, 661282400.00 ns, 322.8918 us/op
WorkloadActual  36: 2048 op, 656806100.00 ns, 320.7061 us/op
WorkloadActual  37: 2048 op, 652252200.00 ns, 318.4825 us/op
WorkloadActual  38: 2048 op, 664447500.00 ns, 324.4373 us/op
WorkloadActual  39: 2048 op, 666731700.00 ns, 325.5526 us/op
WorkloadActual  40: 2048 op, 654710100.00 ns, 319.6827 us/op
WorkloadActual  41: 2048 op, 657997700.00 ns, 321.2879 us/op
WorkloadActual  42: 2048 op, 664396400.00 ns, 324.4123 us/op
WorkloadActual  43: 2048 op, 655022600.00 ns, 319.8353 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 701103700.00 ns, 342.3358 us/op
WorkloadResult   2: 2048 op, 704741100.00 ns, 344.1119 us/op
WorkloadResult   3: 2048 op, 708056400.00 ns, 345.7307 us/op
WorkloadResult   4: 2048 op, 766695800.00 ns, 374.3632 us/op
WorkloadResult   5: 2048 op, 755203700.00 ns, 368.7518 us/op
WorkloadResult   6: 2048 op, 680127000.00 ns, 332.0933 us/op
WorkloadResult   7: 2048 op, 687845300.00 ns, 335.8620 us/op
WorkloadResult   8: 2048 op, 660292800.00 ns, 322.4086 us/op
WorkloadResult   9: 2048 op, 657858400.00 ns, 321.2199 us/op
WorkloadResult  10: 2048 op, 661295300.00 ns, 322.8981 us/op
WorkloadResult  11: 2048 op, 656769500.00 ns, 320.6882 us/op
WorkloadResult  12: 2048 op, 660770000.00 ns, 322.6416 us/op
WorkloadResult  13: 2048 op, 656843700.00 ns, 320.7245 us/op
WorkloadResult  14: 2048 op, 654006800.00 ns, 319.3393 us/op
WorkloadResult  15: 2048 op, 658188500.00 ns, 321.3811 us/op
WorkloadResult  16: 2048 op, 657111800.00 ns, 320.8554 us/op
WorkloadResult  17: 2048 op, 654817300.00 ns, 319.7350 us/op
WorkloadResult  18: 2048 op, 668594600.00 ns, 326.4622 us/op
WorkloadResult  19: 2048 op, 661770200.00 ns, 323.1300 us/op
WorkloadResult  20: 2048 op, 656412700.00 ns, 320.5140 us/op
WorkloadResult  21: 2048 op, 659340300.00 ns, 321.9435 us/op
WorkloadResult  22: 2048 op, 656736000.00 ns, 320.6719 us/op
WorkloadResult  23: 2048 op, 655567500.00 ns, 320.1013 us/op
WorkloadResult  24: 2048 op, 661530100.00 ns, 323.0127 us/op
WorkloadResult  25: 2048 op, 661930500.00 ns, 323.2083 us/op
WorkloadResult  26: 2048 op, 654799400.00 ns, 319.7263 us/op
WorkloadResult  27: 2048 op, 655332700.00 ns, 319.9867 us/op
WorkloadResult  28: 2048 op, 658092700.00 ns, 321.3343 us/op
WorkloadResult  29: 2048 op, 661278700.00 ns, 322.8900 us/op
WorkloadResult  30: 2048 op, 656802400.00 ns, 320.7043 us/op
WorkloadResult  31: 2048 op, 652248500.00 ns, 318.4807 us/op
WorkloadResult  32: 2048 op, 664443800.00 ns, 324.4354 us/op
WorkloadResult  33: 2048 op, 666728000.00 ns, 325.5508 us/op
WorkloadResult  34: 2048 op, 654706400.00 ns, 319.6809 us/op
WorkloadResult  35: 2048 op, 657994000.00 ns, 321.2861 us/op
WorkloadResult  36: 2048 op, 664392700.00 ns, 324.4105 us/op
WorkloadResult  37: 2048 op, 655018900.00 ns, 319.8334 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 326.8244 us, StdErr = 2.1110 us (0.65%); N = 37, StdDev = 12.8410 us
Min = 318.4807 us, Q1 = 320.5929 us, Median = 321.9435 us, Q3 = 324.9931 us, Max = 374.3632 us
IQR = 4.4002 us, LowerFence = 313.9927 us, UpperFence = 331.5934 us
ConfidenceInterval = [319.2623 us; 334.3865 us] (CI 99.9%), Margin = 7.5621 us (2.31% of Mean)
Skewness = 2.45, Kurtosis = 8.47, MValue = 2

// **************************
// Benchmark: Runner.TestBoxing: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxing(N: 10000)" --job "Default" --benchmarkId 4 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 309300.00 ns, 309.3000 us/op
WorkloadJitting  1: 1 op, 1469800.00 ns, 1.4698 ms/op

OverheadJitting  2: 16 op, 297700.00 ns, 18.6063 us/op
WorkloadJitting  2: 16 op, 17973900.00 ns, 1.1234 ms/op

WorkloadPilot    1: 16 op, 12233200.00 ns, 764.5750 us/op
WorkloadPilot    2: 32 op, 31238100.00 ns, 976.1906 us/op
WorkloadPilot    3: 64 op, 57279100.00 ns, 894.9859 us/op
WorkloadPilot    4: 128 op, 103145400.00 ns, 805.8234 us/op
WorkloadPilot    5: 256 op, 198898500.00 ns, 776.9473 us/op
WorkloadPilot    6: 512 op, 400276100.00 ns, 781.7893 us/op
WorkloadPilot    7: 1024 op, 795429600.00 ns, 776.7867 us/op

OverheadWarmup   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   7: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  12: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  13: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  16: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  17: 1024 op, 2000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 1024 op, 831137900.00 ns, 811.6581 us/op
WorkloadWarmup   2: 1024 op, 806426300.00 ns, 787.5257 us/op
WorkloadWarmup   3: 1024 op, 808707600.00 ns, 789.7535 us/op
WorkloadWarmup   4: 1024 op, 803973000.00 ns, 785.1299 us/op
WorkloadWarmup   5: 1024 op, 800787400.00 ns, 782.0189 us/op
WorkloadWarmup   6: 1024 op, 803174300.00 ns, 784.3499 us/op
WorkloadWarmup   7: 1024 op, 808533200.00 ns, 789.5832 us/op
WorkloadWarmup   8: 1024 op, 802448600.00 ns, 783.6412 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 804968600.00 ns, 786.1021 us/op
WorkloadActual   2: 1024 op, 801522900.00 ns, 782.7372 us/op
WorkloadActual   3: 1024 op, 788616200.00 ns, 770.1330 us/op
WorkloadActual   4: 1024 op, 823868000.00 ns, 804.5586 us/op
WorkloadActual   5: 1024 op, 811285900.00 ns, 792.2714 us/op
WorkloadActual   6: 1024 op, 803396300.00 ns, 784.5667 us/op
WorkloadActual   7: 1024 op, 807986500.00 ns, 789.0493 us/op
WorkloadActual   8: 1024 op, 788980800.00 ns, 770.4891 us/op
WorkloadActual   9: 1024 op, 810907400.00 ns, 791.9018 us/op
WorkloadActual  10: 1024 op, 810369300.00 ns, 791.3763 us/op
WorkloadActual  11: 1024 op, 844244600.00 ns, 824.4576 us/op
WorkloadActual  12: 1024 op, 803297500.00 ns, 784.4702 us/op
WorkloadActual  13: 1024 op, 811510400.00 ns, 792.4906 us/op
WorkloadActual  14: 1024 op, 809800300.00 ns, 790.8206 us/op
WorkloadActual  15: 1024 op, 788467600.00 ns, 769.9879 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 804966600.00 ns, 786.1002 us/op
WorkloadResult   2: 1024 op, 801520900.00 ns, 782.7353 us/op
WorkloadResult   3: 1024 op, 788614200.00 ns, 770.1311 us/op
WorkloadResult   4: 1024 op, 823866000.00 ns, 804.5566 us/op
WorkloadResult   5: 1024 op, 811283900.00 ns, 792.2694 us/op
WorkloadResult   6: 1024 op, 803394300.00 ns, 784.5647 us/op
WorkloadResult   7: 1024 op, 807984500.00 ns, 789.0474 us/op
WorkloadResult   8: 1024 op, 788978800.00 ns, 770.4871 us/op
WorkloadResult   9: 1024 op, 810905400.00 ns, 791.8998 us/op
WorkloadResult  10: 1024 op, 810367300.00 ns, 791.3743 us/op
WorkloadResult  11: 1024 op, 803295500.00 ns, 784.4683 us/op
WorkloadResult  12: 1024 op, 811508400.00 ns, 792.4887 us/op
WorkloadResult  13: 1024 op, 809798300.00 ns, 790.8187 us/op
WorkloadResult  14: 1024 op, 788465600.00 ns, 769.9859 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 785.7805 us, StdErr = 2.6574 us (0.34%); N = 14, StdDev = 9.9432 us
Min = 769.9859 us, Q1 = 782.7353 us, Median = 787.5738 us, Q3 = 791.8998 us, Max = 804.5566 us
IQR = 9.1646 us, LowerFence = 768.9884 us, UpperFence = 805.6466 us
ConfidenceInterval = [774.5639 us; 796.9971 us] (CI 99.9%), Margin = 11.2166 us (1.43% of Mean)
Skewness = -0.26, Kurtosis = 2.25, MValue = 2

// **************************
// Benchmark: Runner.TestBoxingAndInterface: DefaultJob [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4d7e68fe-16c1-496d-889f-d3bb06e0c533.dll" --benchmarkName "BoxingBenchmark.Runner.TestBoxingAndInterface(N: 10000)" --job "Default" --benchmarkId 5 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\4d7e68fe-16c1-496d-889f-d3bb06e0c533\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317800.00 ns, 317.8000 us/op
WorkloadJitting  1: 1 op, 1866900.00 ns, 1.8669 ms/op

OverheadJitting  2: 16 op, 473400.00 ns, 29.5875 us/op
WorkloadJitting  2: 16 op, 18131400.00 ns, 1.1332 ms/op

WorkloadPilot    1: 16 op, 17465500.00 ns, 1.0916 ms/op
WorkloadPilot    2: 32 op, 34567900.00 ns, 1.0802 ms/op
WorkloadPilot    3: 64 op, 58260500.00 ns, 910.3203 us/op
WorkloadPilot    4: 128 op, 110524300.00 ns, 863.4711 us/op
WorkloadPilot    5: 256 op, 221875000.00 ns, 866.6992 us/op
WorkloadPilot    6: 512 op, 434653600.00 ns, 848.9328 us/op
WorkloadPilot    7: 1024 op, 859583900.00 ns, 839.4374 us/op

OverheadWarmup   1: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   8: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   9: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2400.00 ns, 2.3438 ns/op
