// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.01 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f821750-9da0-4b3d-9dc8-52ff66250ed5.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\0f821750-9da0-4b3d-9dc8-52ff66250ed5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  31: 4096 op, 911809700.00 ns, 222.6098 us/op
WorkloadActual  32: 4096 op, 739067500.00 ns, 180.4364 us/op
WorkloadActual  33: 4096 op, 740352000.00 ns, 180.7500 us/op
WorkloadActual  34: 4096 op, 731161900.00 ns, 178.5063 us/op
WorkloadActual  35: 4096 op, 740276900.00 ns, 180.7317 us/op
WorkloadActual  36: 4096 op, 729209000.00 ns, 178.0295 us/op
WorkloadActual  37: 4096 op, 732143700.00 ns, 178.7460 us/op
WorkloadActual  38: 4096 op, 736984100.00 ns, 179.9278 us/op
WorkloadActual  39: 4096 op, 734997300.00 ns, 179.4427 us/op
WorkloadActual  40: 4096 op, 735267200.00 ns, 179.5086 us/op
WorkloadActual  41: 4096 op, 729447400.00 ns, 178.0877 us/op
WorkloadActual  42: 4096 op, 727921900.00 ns, 177.7153 us/op
WorkloadActual  43: 4096 op, 731758800.00 ns, 178.6521 us/op
WorkloadActual  44: 4096 op, 733529700.00 ns, 179.0844 us/op
WorkloadActual  45: 4096 op, 728549100.00 ns, 177.8684 us/op
WorkloadActual  46: 4096 op, 731324800.00 ns, 178.5461 us/op
WorkloadActual  47: 4096 op, 776183500.00 ns, 189.4979 us/op
WorkloadActual  48: 4096 op, 852462000.00 ns, 208.1206 us/op
WorkloadActual  49: 4096 op, 819232000.00 ns, 200.0078 us/op
WorkloadActual  50: 4096 op, 807386000.00 ns, 197.1157 us/op
WorkloadActual  51: 4096 op, 734330800.00 ns, 179.2800 us/op
WorkloadActual  52: 4096 op, 783537200.00 ns, 191.2933 us/op
WorkloadActual  53: 4096 op, 806715900.00 ns, 196.9521 us/op
WorkloadActual  54: 4096 op, 752602400.00 ns, 183.7408 us/op
WorkloadActual  55: 4096 op, 732715500.00 ns, 178.8856 us/op
WorkloadActual  56: 4096 op, 733223200.00 ns, 179.0096 us/op
WorkloadActual  57: 4096 op, 740682600.00 ns, 180.8307 us/op
WorkloadActual  58: 4096 op, 726581000.00 ns, 177.3879 us/op
WorkloadActual  59: 4096 op, 728980200.00 ns, 177.9737 us/op
WorkloadActual  60: 4096 op, 734827900.00 ns, 179.4013 us/op
WorkloadActual  61: 4096 op, 818874100.00 ns, 199.9204 us/op
WorkloadActual  62: 4096 op, 874419100.00 ns, 213.4812 us/op
WorkloadActual  63: 4096 op, 841671800.00 ns, 205.4863 us/op
WorkloadActual  64: 4096 op, 848431500.00 ns, 207.1366 us/op
WorkloadActual  65: 4096 op, 743195400.00 ns, 181.4442 us/op
WorkloadActual  66: 4096 op, 749052400.00 ns, 182.8741 us/op
WorkloadActual  67: 4096 op, 736636000.00 ns, 179.8428 us/op
WorkloadActual  68: 4096 op, 813644300.00 ns, 198.6436 us/op
WorkloadActual  69: 4096 op, 792418100.00 ns, 193.4615 us/op
WorkloadActual  70: 4096 op, 737356700.00 ns, 180.0187 us/op
WorkloadActual  71: 4096 op, 729622000.00 ns, 178.1304 us/op
WorkloadActual  72: 4096 op, 726366700.00 ns, 177.3356 us/op
WorkloadActual  73: 4096 op, 725872100.00 ns, 177.2149 us/op
WorkloadActual  74: 4096 op, 849539700.00 ns, 207.4072 us/op
WorkloadActual  75: 4096 op, 751363700.00 ns, 183.4384 us/op
WorkloadActual  76: 4096 op, 740953400.00 ns, 180.8968 us/op
WorkloadActual  77: 4096 op, 726546400.00 ns, 177.3795 us/op
WorkloadActual  78: 4096 op, 727915200.00 ns, 177.7137 us/op
WorkloadActual  79: 4096 op, 733207600.00 ns, 179.0058 us/op
WorkloadActual  80: 4096 op, 731766900.00 ns, 178.6540 us/op
WorkloadActual  81: 4096 op, 794695200.00 ns, 194.0174 us/op
WorkloadActual  82: 4096 op, 855175700.00 ns, 208.7831 us/op
WorkloadActual  83: 4096 op, 849705200.00 ns, 207.4476 us/op
WorkloadActual  84: 4096 op, 761186300.00 ns, 185.8365 us/op
WorkloadActual  85: 4096 op, 778348300.00 ns, 190.0264 us/op
WorkloadActual  86: 4096 op, 782894300.00 ns, 191.1363 us/op
WorkloadActual  87: 4096 op, 738496100.00 ns, 180.2969 us/op
WorkloadActual  88: 4096 op, 741316300.00 ns, 180.9854 us/op
WorkloadActual  89: 4096 op, 806424000.00 ns, 196.8809 us/op
WorkloadActual  90: 4096 op, 827521300.00 ns, 202.0316 us/op
WorkloadActual  91: 4096 op, 816780300.00 ns, 199.4093 us/op
WorkloadActual  92: 4096 op, 912345900.00 ns, 222.7407 us/op
WorkloadActual  93: 4096 op, 990111600.00 ns, 241.7265 us/op
WorkloadActual  94: 4096 op, 814804400.00 ns, 198.9269 us/op
WorkloadActual  95: 4096 op, 1003315300.00 ns, 244.9500 us/op
WorkloadActual  96: 4096 op, 1230737600.00 ns, 300.4730 us/op
WorkloadActual  97: 4096 op, 1176086100.00 ns, 287.1304 us/op
WorkloadActual  98: 4096 op, 1024599900.00 ns, 250.1465 us/op
WorkloadActual  99: 4096 op, 1010753000.00 ns, 246.7659 us/op
WorkloadActual  100: 4096 op, 1037468800.00 ns, 253.2883 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 744221100.00 ns, 181.6946 us/op
WorkloadResult   2: 4096 op, 747750200.00 ns, 182.5562 us/op
WorkloadResult   3: 4096 op, 745457400.00 ns, 181.9964 us/op
WorkloadResult   4: 4096 op, 747059700.00 ns, 182.3876 us/op
WorkloadResult   5: 4096 op, 746529000.00 ns, 182.2581 us/op
WorkloadResult   6: 4096 op, 745270800.00 ns, 181.9509 us/op
WorkloadResult   7: 4096 op, 746942900.00 ns, 182.3591 us/op
WorkloadResult   8: 4096 op, 750629500.00 ns, 183.2592 us/op
WorkloadResult   9: 4096 op, 744847600.00 ns, 181.8476 us/op
WorkloadResult  10: 4096 op, 742481100.00 ns, 181.2698 us/op
WorkloadResult  11: 4096 op, 772608600.00 ns, 188.6251 us/op
WorkloadResult  12: 4096 op, 854225000.00 ns, 208.5510 us/op
WorkloadResult  13: 4096 op, 865256800.00 ns, 211.2443 us/op
WorkloadResult  14: 4096 op, 1003184300.00 ns, 244.9180 us/op
WorkloadResult  15: 4096 op, 932422700.00 ns, 227.6423 us/op
WorkloadResult  16: 4096 op, 963749000.00 ns, 235.2903 us/op
WorkloadResult  17: 4096 op, 988774400.00 ns, 241.4000 us/op
WorkloadResult  18: 4096 op, 912696200.00 ns, 222.8262 us/op
WorkloadResult  19: 4096 op, 846043500.00 ns, 206.5536 us/op
WorkloadResult  20: 4096 op, 1026886900.00 ns, 250.7048 us/op
WorkloadResult  21: 4096 op, 954210600.00 ns, 232.9616 us/op
WorkloadResult  22: 4096 op, 892626500.00 ns, 217.9264 us/op
WorkloadResult  23: 4096 op, 753469400.00 ns, 183.9525 us/op
WorkloadResult  24: 4096 op, 974458200.00 ns, 237.9048 us/op
WorkloadResult  25: 4096 op, 918687600.00 ns, 224.2890 us/op
WorkloadResult  26: 4096 op, 751957200.00 ns, 183.5833 us/op
WorkloadResult  27: 4096 op, 853657400.00 ns, 208.4125 us/op
WorkloadResult  28: 4096 op, 911802300.00 ns, 222.6080 us/op
WorkloadResult  29: 4096 op, 739060100.00 ns, 180.4346 us/op
WorkloadResult  30: 4096 op, 740344600.00 ns, 180.7482 us/op
WorkloadResult  31: 4096 op, 731154500.00 ns, 178.5045 us/op
WorkloadResult  32: 4096 op, 740269500.00 ns, 180.7299 us/op
WorkloadResult  33: 4096 op, 729201600.00 ns, 178.0277 us/op
WorkloadResult  34: 4096 op, 732136300.00 ns, 178.7442 us/op
WorkloadResult  35: 4096 op, 736976700.00 ns, 179.9260 us/op
WorkloadResult  36: 4096 op, 734989900.00 ns, 179.4409 us/op
WorkloadResult  37: 4096 op, 735259800.00 ns, 179.5068 us/op
WorkloadResult  38: 4096 op, 729440000.00 ns, 178.0859 us/op
WorkloadResult  39: 4096 op, 727914500.00 ns, 177.7135 us/op
WorkloadResult  40: 4096 op, 731751400.00 ns, 178.6502 us/op
WorkloadResult  41: 4096 op, 733522300.00 ns, 179.0826 us/op
WorkloadResult  42: 4096 op, 728541700.00 ns, 177.8666 us/op
WorkloadResult  43: 4096 op, 731317400.00 ns, 178.5443 us/op
WorkloadResult  44: 4096 op, 776176100.00 ns, 189.4961 us/op
WorkloadResult  45: 4096 op, 852454600.00 ns, 208.1188 us/op
WorkloadResult  46: 4096 op, 819224600.00 ns, 200.0060 us/op
WorkloadResult  47: 4096 op, 807378600.00 ns, 197.1139 us/op
WorkloadResult  48: 4096 op, 734323400.00 ns, 179.2782 us/op
WorkloadResult  49: 4096 op, 783529800.00 ns, 191.2915 us/op
WorkloadResult  50: 4096 op, 806708500.00 ns, 196.9503 us/op
WorkloadResult  51: 4096 op, 752595000.00 ns, 183.7390 us/op
WorkloadResult  52: 4096 op, 732708100.00 ns, 178.8838 us/op
WorkloadResult  53: 4096 op, 733215800.00 ns, 179.0078 us/op
WorkloadResult  54: 4096 op, 740675200.00 ns, 180.8289 us/op
WorkloadResult  55: 4096 op, 726573600.00 ns, 177.3861 us/op
WorkloadResult  56: 4096 op, 728972800.00 ns, 177.9719 us/op
WorkloadResult  57: 4096 op, 734820500.00 ns, 179.3995 us/op
WorkloadResult  58: 4096 op, 818866700.00 ns, 199.9186 us/op
WorkloadResult  59: 4096 op, 874411700.00 ns, 213.4794 us/op
WorkloadResult  60: 4096 op, 841664400.00 ns, 205.4845 us/op
WorkloadResult  61: 4096 op, 848424100.00 ns, 207.1348 us/op
WorkloadResult  62: 4096 op, 743188000.00 ns, 181.4424 us/op
WorkloadResult  63: 4096 op, 749045000.00 ns, 182.8723 us/op
WorkloadResult  64: 4096 op, 736628600.00 ns, 179.8410 us/op
WorkloadResult  65: 4096 op, 813636900.00 ns, 198.6418 us/op
WorkloadResult  66: 4096 op, 792410700.00 ns, 193.4596 us/op
WorkloadResult  67: 4096 op, 737349300.00 ns, 180.0169 us/op
WorkloadResult  68: 4096 op, 729614600.00 ns, 178.1286 us/op
WorkloadResult  69: 4096 op, 726359300.00 ns, 177.3338 us/op
WorkloadResult  70: 4096 op, 725864700.00 ns, 177.2131 us/op
WorkloadResult  71: 4096 op, 849532300.00 ns, 207.4053 us/op
WorkloadResult  72: 4096 op, 751356300.00 ns, 183.4366 us/op
WorkloadResult  73: 4096 op, 740946000.00 ns, 180.8950 us/op
WorkloadResult  74: 4096 op, 726539000.00 ns, 177.3777 us/op
WorkloadResult  75: 4096 op, 727907800.00 ns, 177.7119 us/op
WorkloadResult  76: 4096 op, 733200200.00 ns, 179.0040 us/op
WorkloadResult  77: 4096 op, 731759500.00 ns, 178.6522 us/op
WorkloadResult  78: 4096 op, 794687800.00 ns, 194.0156 us/op
WorkloadResult  79: 4096 op, 855168300.00 ns, 208.7813 us/op
WorkloadResult  80: 4096 op, 849697800.00 ns, 207.4458 us/op
WorkloadResult  81: 4096 op, 761178900.00 ns, 185.8347 us/op
WorkloadResult  82: 4096 op, 778340900.00 ns, 190.0246 us/op
WorkloadResult  83: 4096 op, 782886900.00 ns, 191.1345 us/op
WorkloadResult  84: 4096 op, 738488700.00 ns, 180.2951 us/op
WorkloadResult  85: 4096 op, 741308900.00 ns, 180.9836 us/op
WorkloadResult  86: 4096 op, 806416600.00 ns, 196.8791 us/op
WorkloadResult  87: 4096 op, 827513900.00 ns, 202.0298 us/op
WorkloadResult  88: 4096 op, 816772900.00 ns, 199.4074 us/op
WorkloadResult  89: 4096 op, 912338500.00 ns, 222.7389 us/op
WorkloadResult  90: 4096 op, 990104200.00 ns, 241.7247 us/op
WorkloadResult  91: 4096 op, 814797000.00 ns, 198.9250 us/op
WorkloadResult  92: 4096 op, 1003307900.00 ns, 244.9482 us/op
WorkloadResult  93: 4096 op, 1024592500.00 ns, 250.1447 us/op
WorkloadResult  94: 4096 op, 1010745600.00 ns, 246.7641 us/op
GC:  360 1 0 1139572736 4096

// AfterAll

Mean = 195.5104 us, StdErr = 2.1767 us (1.11%); N = 94, StdDev = 21.1038 us
Min = 177.2131 us, Q1 = 179.5068 us, Median = 183.5099 us, Q3 = 207.4053 us, Max = 250.7048 us
IQR = 27.8986 us, LowerFence = 137.6589 us, UpperFence = 249.2532 us
ConfidenceInterval = [188.1135 us; 202.9073 us] (CI 99.9%), Margin = 7.3969 us (3.78% of Mean)
Skewness = 1.2, Kurtosis = 3.26, MValue = 2.4

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 255.9212 us, StdErr = 2.6961 us (1.05%); N = 99, StdDev = 26.8260 us
Min = 229.4350 us, Q1 = 237.5004 us, Median = 239.5752 us, Q3 = 273.3467 us, Max = 324.1880 us
IQR = 35.8463 us, LowerFence = 183.7310 us, UpperFence = 327.1161 us
ConfidenceInterval = [246.7744 us; 265.0681 us] (CI 99.9%), Margin = 9.1468 us (3.57% of Mean)
Skewness = 1.18, Kurtosis = 3.04, MValue = 2.49
-------------------- Histogram --------------------
[224.361 us ; 232.693 us) | @@
[232.693 us ; 242.841 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[242.841 us ; 255.754 us) | @@@@
[255.754 us ; 267.034 us) | @@@@@@@@
[267.034 us ; 278.163 us) | @@@@@@
[278.163 us ; 288.311 us) | @@@@@@@
[288.311 us ; 294.484 us) | @
[294.484 us ; 304.632 us) | @@@@@@@
[304.632 us ; 315.970 us) | @@
[315.970 us ; 326.118 us) | @@@@@
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 195.5104 us, StdErr = 2.1767 us (1.11%); N = 94, StdDev = 21.1038 us
Min = 177.2131 us, Q1 = 179.5068 us, Median = 183.5099 us, Q3 = 207.4053 us, Max = 250.7048 us
IQR = 27.8986 us, LowerFence = 137.6589 us, UpperFence = 249.2532 us
ConfidenceInterval = [188.1135 us; 202.9073 us] (CI 99.9%), Margin = 7.3969 us (3.78% of Mean)
Skewness = 1.2, Kurtosis = 3.26, MValue = 2.4
-------------------- Histogram --------------------
[176.522 us ; 184.644 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[184.644 us ; 192.672 us) | @@@@@@
[192.672 us ; 200.794 us) | @@@@@@@@@@
[200.794 us ; 205.421 us) | @
[205.421 us ; 213.543 us) | @@@@@@@@@@@
[213.543 us ; 221.064 us) | @
[221.064 us ; 231.372 us) | @@@@@
[231.372 us ; 240.021 us) | @@@
[240.021 us ; 248.143 us) | @@@@@
[248.143 us ; 254.766 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |   StdDev |   Median |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|---------- |----- |---------:|---------:|---------:|---------:|--------:|--------:|--------:|----------:|
| StructKey | 1000 | 255.9 us | 9.147 us | 26.83 us | 239.6 us | 52.2461 | 52.2461 | 52.2461 | 326.76 KB |
| ObjectKey | 1000 | 195.5 us | 7.397 us | 21.10 us | 183.5 us | 87.8906 |  0.2441 |       - |  271.7 KB |

// * Hints *
Outliers
  Runner.StructKey: Default -> 1 outlier  was  removed (333.05 us)
  Runner.ObjectKey: Default -> 6 outliers were removed (252.60 us..300.47 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:32 (152.47 sec), executed benchmarks: 2

Global total time: 00:02:37 (157.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
