// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157
// command took 3.2s and exited with 0
// ***** Done, took 00:00:05 (5.03 sec)   *****
// Found 2 benchmarks:
//   Runner.StructKey: DefaultJob [N=1000]
//   Runner.ObjectKey: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.StructKey: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9afcf9a4-2156-4e57-84f9-07822d643157.dll" --benchmarkName "BoxingBenchmark.Runner.StructKey(N: 1000)" --job "Default" --benchmarkId 0 in C:\dev\BoxingBenchmark\src\BoxingBenchmark\bin\Release\netcoreapp2.2\9afcf9a4-2156-4e57-84f9-07822d643157\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  94: 4096 op, 814048300.00 ns, 198.7423 us/op
WorkloadResult  95: 4096 op, 840118000.00 ns, 205.1069 us/op
WorkloadResult  96: 4096 op, 798908100.00 ns, 195.0459 us/op
WorkloadResult  97: 4096 op, 736369800.00 ns, 179.7778 us/op
GC:  360 1 0 1139572736 4096

// AfterAll

Mean = 190.6127 us, StdErr = 1.4156 us (0.74%); N = 97, StdDev = 13.9423 us
Min = 172.5491 us, Q1 = 179.1858 us, Median = 187.2697 us, Q3 = 198.7369 us, Max = 229.1014 us
IQR = 19.5511 us, LowerFence = 149.8592 us, UpperFence = 228.0635 us
ConfidenceInterval = [185.8070 us; 195.4184 us] (CI 99.9%), Margin = 4.8057 us (2.52% of Mean)
Skewness = 0.95, Kurtosis = 3.24, MValue = 3.11

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\BoxingBenchmark.Runner-report.html

// * Detailed results *
Runner.StructKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 235.7641 us, StdErr = 1.9500 us (0.83%); N = 21, StdDev = 8.9360 us
Min = 226.2531 us, Q1 = 229.2688 us, Median = 232.8136 us, Q3 = 241.3707 us, Max = 255.7589 us
IQR = 12.1018 us, LowerFence = 211.1161 us, UpperFence = 259.5234 us
ConfidenceInterval = [228.2576 us; 243.2706 us] (CI 99.9%), Margin = 7.5065 us (3.18% of Mean)
Skewness = 1.01, Kurtosis = 2.48, MValue = 2.63
-------------------- Histogram --------------------
[223.419 us ; 228.559 us) | @@
[228.559 us ; 234.227 us) | @@@@@@@@@@@@
[234.227 us ; 244.085 us) | @@
[244.085 us ; 251.973 us) | @@@@
[251.973 us ; 258.593 us) | @
---------------------------------------------------

Runner.ObjectKey: DefaultJob [N=1000]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 190.6127 us, StdErr = 1.4156 us (0.74%); N = 97, StdDev = 13.9423 us
Min = 172.5491 us, Q1 = 179.1858 us, Median = 187.2697 us, Q3 = 198.7369 us, Max = 229.1014 us
IQR = 19.5511 us, LowerFence = 149.8592 us, UpperFence = 228.0635 us
ConfidenceInterval = [185.8070 us; 195.4184 us] (CI 99.9%), Margin = 4.8057 us (2.52% of Mean)
Skewness = 0.95, Kurtosis = 3.24, MValue = 3.11
-------------------- Histogram --------------------
[172.338 us ; 177.629 us) | @@@@@@@@@@@@@
[177.629 us ; 182.940 us) | @@@@@@@@@@@@@@@@@@@@@@@@
[182.940 us ; 188.602 us) | @@@@@@@@@@@@@@@
[188.602 us ; 195.965 us) | @@@@@@@@@@@@@@@@@@
[195.965 us ; 203.071 us) | @@@@@@@@@@@@@@
[203.071 us ; 208.503 us) | @@
[208.503 us ; 217.495 us) | @@@@
[217.495 us ; 223.493 us) | @@@@
[223.493 us ; 230.032 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|    Method |    N |     Mean |    Error |    StdDev |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|---------- |----- |---------:|---------:|----------:|--------:|--------:|--------:|----------:|
| StructKey | 1000 | 235.8 us | 7.507 us |  8.936 us | 52.2461 | 52.2461 | 52.2461 | 326.76 KB |
| ObjectKey | 1000 | 190.6 us | 4.806 us | 13.942 us | 87.8906 |  0.2441 |       - |  271.7 KB |

// * Warnings *
MultimodalDistribution
  Runner.ObjectKey: Default -> It seems that the distribution can have several modes (mValue = 3.11)

// * Hints *
Outliers
  Runner.ObjectKey: Default -> 3 outliers were removed (232.87 us..310.06 us)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:44 (104.94 sec), executed benchmarks: 2

Global total time: 00:01:49 (109.99 sec), executed benchmarks: 2
// * Artifacts cleanup *
